Building,Model,Status,n,MAE,RMSE,WAPE_pct,sMAPE_pct,MAPE_g_pct,R2,ResidAC1,ResidStd,MAE_peak,RMSE_peak,n_peak
GEO,Persistence_1h,ok,6174,1.487,7.751,5.914,18.297,18.939,0.9928,0.1394,7.751,3.32,16.22,1294
GEO,Persistence_week,ok,6174,33.832,126.629,134.585,61.84,238.266,-0.9118,0.9956,126.629,102.841,223.261,1294
GEO,Static_ES,ok,6174,20.83,92.457,82.862,74.621,58.535,-0.0192,0.9964,90.982,88.025,201.845,1294
GEO,ARX_ES,ok,6174,2.988,11.1,11.886,43.201,20.462,0.9853,0.5716,10.997,10.122,23.813,1294
GEO,ARMAX_ES,ok,6174,2.031,8.139,8.078,43.135,19.836,0.9921,0.2293,8.104,5.673,17.15,1294
ICO,Persistence_1h,ok,6174,2.467,4.23,6.255,15.715,10.846,0.9822,0.2661,4.23,3.032,4.707,750
ICO,Persistence_week,ok,6174,12.857,19.872,32.596,41.601,43.61,0.6067,0.9783,19.865,30.191,37.263,750
ICO,Static_ES,ok,6174,14.66,17.121,37.165,56.029,69.93,0.708,0.96,16.787,24.58,26.713,750
ICO,ARX_ES,ok,6174,2.584,4.15,6.55,27.573,11.386,0.9828,0.2567,4.141,3.099,4.72,750
ICO,ARMAX_ES,ok,6174,2.522,4.343,6.394,29.058,10.984,0.9812,0.196,4.342,3.185,5.821,750
LIB,Persistence_1h,ok,6174,5.946,10.439,7.578,22.853,17.638,0.9697,0.1696,10.438,9.137,15.464,927
LIB,Persistence_week,ok,6174,33.044,46.792,42.112,64.429,90.468,0.3904,0.9682,46.79,58.841,71.973,927
LIB,Static_ES,ok,6174,26.014,33.194,33.153,60.767,139.105,0.6932,0.945,32.685,52.783,61.143,927
LIB,ARX_ES,ok,6174,6.056,10.072,7.718,32.995,20.65,0.9718,0.1029,10.069,9.152,15.114,927
LIB,ARMAX_ES,ok,6174,6.021,10.579,7.674,33.305,17.926,0.9688,0.1643,10.579,9.358,16.153,927
SOC,Persistence_1h,ok,6174,13.584,25.442,9.132,15.6,15.276,0.9567,0.3833,25.441,20.371,37.422,991
SOC,Persistence_week,ok,6174,66.413,95.855,44.644,62.383,77.348,0.3858,0.9667,95.815,126.502,157.219,991
SOC,Static_ES,ok,6174,64.297,83.068,43.221,64.461,94.058,0.5387,0.9479,81.409,150.231,161.246,991
SOC,ARX_ES,ok,6174,13.13,22.821,8.826,30.993,16.23,0.9652,-0.1581,22.802,20.077,33.699,991
SOC,ARMAX_ES,ok,6174,13.701,25.311,9.21,31.546,15.653,0.9572,0.3701,25.31,20.343,37.091,991
STU,Persistence_1h,ok,86,5.88,15.473,6.0,5.741,5.725,0.892,0.2245,15.396,6.857,16.844,43
STU,Persistence_week,ok,86,65.151,80.329,66.481,86.893,58.024,-1.9122,0.9449,46.989,102.477,109.052,43
STU,Static_ES,ok,86,40.371,43.574,41.195,41.064,49.691,0.1431,0.9305,42.307,38.848,44.712,43
STU,ARX_ES,ok,86,7.703,14.829,7.86,8.142,8.325,0.9008,0.1547,14.827,8.471,16.18,43
STU,ARMAX_ES,ok,86,6.561,16.142,6.695,8.256,7.117,0.8824,0.2224,16.01,7.086,16.897,43
U01,Persistence_1h,ok,6174,6.609,11.566,5.866,12.335,13.497,0.9794,-0.0991,11.566,7.782,10.94,670
U01,Persistence_week,ok,6174,41.772,57.232,37.073,62.657,226.645,0.4958,0.9691,57.231,71.188,84.322,670
U01,Static_ES,ok,6174,26.617,37.903,23.623,51.615,377.425,0.7789,0.9428,37.332,31.489,37.016,670
U01,ARX_ES,ok,6174,7.009,11.217,6.221,36.955,33.005,0.9806,-0.0232,11.198,7.646,10.612,670
U01,ARMAX_ES,ok,6174,6.763,11.834,6.002,32.274,14.945,0.9784,-0.1032,11.834,8.141,13.714,670
U01U02,Persistence_1h,ok,225,17.249,26.103,4.479,4.625,4.65,0.9321,0.3586,26.103,18.284,27.691,145
U01U02,Persistence_week,ok,225,170.533,190.22,44.285,51.586,42.843,-2.6083,0.9867,144.083,202.09,218.661,145
U01U02,Static_ES,ok,225,81.309,93.721,21.115,21.684,21.339,0.1241,0.9543,93.529,89.238,101.376,145
U01U02,ARX_ES,ok,225,16.729,24.499,4.344,4.484,4.502,0.9401,0.238,24.498,17.354,25.854,145
U01U02,ARMAX_ES,ok,225,18.189,30.139,4.723,5.42,5.026,0.9094,0.2499,29.948,18.498,27.217,145
U02,Persistence_1h,ok,6168,2.038,4.48,17.217,23.623,30.878,0.899,0.2869,4.48,5.221,10.011,292
U02,Persistence_week,ok,6168,6.928,11.672,58.518,73.081,113.12,0.3147,0.9219,11.667,24.07,28.265,292
U02,Static_ES,ok,6168,9.929,12.982,83.87,98.603,166.037,0.1521,0.9373,12.87,33.701,35.182,292
U02,ARX_ES,ok,6168,2.216,4.169,18.718,54.927,33.669,0.9126,-0.0325,4.166,5.189,8.971,292
U02,ARMAX_ES,ok,6168,2.135,4.224,18.037,53.034,31.248,0.9102,-0.0291,4.203,5.195,9.225,292
U02B,Persistence_1h,ok,6168,1.825,3.241,13.762,21.344,21.964,0.9077,0.0193,3.241,2.415,3.849,1145
U02B,Persistence_week,ok,6168,5.638,8.067,42.519,68.574,55.04,0.4282,0.9097,8.067,8.239,10.755,1145
U02B,Static_ES,ok,6168,5.892,7.747,44.435,68.573,54.035,0.4726,0.9053,7.617,12.119,13.504,1145
U02B,ARX_ES,ok,6168,2.006,3.163,15.125,45.977,22.88,0.9121,0.0152,3.158,2.802,4.116,1145
U02B,ARMAX_ES,ok,6168,1.885,3.228,14.217,42.217,22.187,0.9085,-0.0144,3.215,2.519,3.944,1145
U03,Persistence_1h,ok,6168,4.024,7.406,6.025,13.131,11.11,0.9807,0.0213,7.406,4.709,7.903,940
U03,Persistence_week,ok,6168,24.005,33.308,35.94,66.886,85.049,0.6091,0.9662,33.305,32.159,41.537,940
U03,Static_ES,ok,6168,22.75,30.021,34.061,63.38,132.125,0.6825,0.9631,29.921,36.604,42.486,940
U03,ARX_ES,ok,6168,4.693,7.373,7.026,40.768,16.841,0.9808,0.093,7.364,5.581,8.439,940
U03,ARMAX_ES,ok,6168,4.17,7.564,6.243,34.612,11.997,0.9798,-0.0177,7.554,4.878,7.994,940
U03B,Persistence_1h,ok,6168,1.66,3.629,7.837,14.144,11.544,0.9523,0.0362,3.629,3.498,6.81,313
U03B,Persistence_week,ok,6168,9.131,13.422,43.112,66.104,57.043,0.3481,0.953,13.419,24.682,29.579,313
U03B,Static_ES,ok,6168,8.657,11.37,40.875,67.207,52.655,0.5322,0.9409,11.131,22.479,23.952,313
U03B,ARX_ES,ok,6168,1.866,3.607,8.812,44.145,12.025,0.9529,-0.1674,3.602,3.658,6.771,313
U03B,ARMAX_ES,ok,6168,1.783,3.7,8.417,37.186,12.294,0.9505,-0.1806,3.688,3.66,6.912,313
U04,Persistence_1h,ok,6168,4.029,8.31,2.652,7.335,6.091,0.9957,0.2326,8.309,12.077,18.167,197
U04,Persistence_week,ok,6168,60.966,97.751,40.133,57.87,77.788,0.3982,0.9925,97.609,266.496,287.997,197
U04,Static_ES,ok,6168,84.839,98.41,55.848,62.604,209.404,0.39,0.9847,69.671,191.04,194.767,197
U04,ARX_ES,ok,6168,5.352,8.447,3.523,26.128,11.325,0.9955,0.0616,8.001,12.405,18.267,197
U04,ARMAX_ES,ok,6168,4.411,10.432,2.904,23.88,7.804,0.9931,0.1702,10.431,14.422,39.416,197
U04B,Persistence_1h,ok,6168,0.659,1.552,7.295,7.99,11.525,0.9743,-0.0491,1.552,0.894,2.328,432
U04B,Persistence_week,ok,6168,5.048,8.106,55.91,62.52,71.181,0.3,0.9714,8.089,9.842,13.125,432
U04B,Static_ES,ok,6168,8.533,9.996,94.506,123.0,58.048,-0.0644,0.9868,9.963,17.397,17.599,432
U04B,ARX_ES,ok,6168,0.724,1.537,8.022,88.806,11.956,0.9748,0.0291,1.536,0.908,2.31,432
U04B,ARMAX_ES,ok,6168,0.7,1.554,7.758,87.49,11.879,0.9743,0.0089,1.552,1.006,2.344,432
U05,Persistence_1h,ok,6168,7.45,14.426,11.578,20.034,17.627,0.9416,0.1951,14.426,16.475,25.516,989
U05,Persistence_week,ok,6168,31.486,47.158,48.931,74.447,93.879,0.3764,0.9538,47.156,60.947,77.611,989
U05,Static_ES,ok,6168,31.688,46.223,49.246,77.115,99.953,0.4009,0.944,43.817,89.915,97.578,989
U05,ARX_ES,ok,6168,7.483,13.826,11.629,41.571,19.268,0.9464,-0.0873,13.798,15.892,24.837,989
U05,ARMAX_ES,ok,6168,7.572,14.511,11.768,38.03,18.118,0.941,0.1572,14.511,16.615,25.603,989
U05B,Persistence_1h,ok,6168,0.729,1.467,8.951,14.647,14.251,0.9643,-0.0906,1.467,1.255,2.5,531
U05B,Persistence_week,ok,6168,4.292,6.411,52.735,75.967,64.672,0.3171,0.9601,6.41,10.157,12.322,531
U05B,Static_ES,ok,6168,3.383,4.624,41.559,73.154,46.733,0.6448,0.9438,4.561,7.761,9.361,531
U05B,ARX_ES,ok,6168,0.858,1.488,10.541,54.522,15.654,0.9632,-0.2407,1.487,1.317,2.452,531
U05B,ARMAX_ES,ok,6168,0.817,1.495,10.032,51.859,15.151,0.9629,-0.1431,1.485,1.403,2.562,531
U06,Persistence_1h,ok,6168,4.37,7.696,5.55,9.161,8.771,0.9803,0.1874,7.695,7.845,13.675,527
U06,Persistence_week,ok,6168,33.198,47.243,42.161,61.953,79.79,0.2594,0.9802,47.22,75.767,87.941,527
U06,Static_ES,ok,6168,20.975,30.601,26.638,42.043,96.582,0.6893,0.961,30.363,41.985,52.521,527
U06,ARX_ES,ok,6168,4.617,7.482,5.864,21.278,13.002,0.9814,-0.1365,7.471,7.396,12.703,527
U06,ARMAX_ES,ok,6168,4.448,7.753,5.649,18.128,9.537,0.9801,0.1742,7.752,7.751,13.553,527
U06A,Persistence_1h,ok,6168,1.421,2.95,11.691,20.501,18.938,0.9476,0.3524,2.95,3.912,5.914,317
U06A,Persistence_week,ok,6168,5.318,7.987,43.755,73.297,60.282,0.6155,0.9312,7.985,10.921,13.452,317
U06A,Static_ES,ok,6168,8.766,10.272,72.131,94.766,133.245,0.364,0.9369,8.794,15.602,16.394,317
U06A,ARX_ES,ok,6168,1.511,2.765,12.432,55.021,20.128,0.9539,0.218,2.75,3.599,5.392,317
U06A,ARMAX_ES,ok,6168,1.446,2.869,11.898,51.837,19.44,0.9504,0.2788,2.869,3.743,5.636,317
