Building,Horizon_h,target_col,Model,Status,n,MAE,RMSE,WAPE_pct,sMAPE_pct,MAPE_g_pct,R2,ResidAC1,ResidStd,MAE_peak,RMSE_peak,n_peak
U04,3,target_point_h3,Persistence_week,ok,6166,61.197,97.782,40.194,58.425,78.329,0.3923,0.9923,97.65,268.027,289.226,195
U04,3,target_point_h3,Static_ES,ok,6166,85.885,98.732,56.409,61.932,218.059,0.3804,0.986,68.749,191.135,194.264,195
U04,3,target_point_h3,ARX_ES,ok,6166,13.685,18.428,8.988,32.818,34.582,0.9784,0.7185,16.346,27.326,36.986,195
U04,3,target_point_h3,ARMAX_ES,ok,6166,4.579,10.195,3.007,24.852,9.44,0.9934,0.0232,10.118,13.217,37.731,195
U04B,3,target_point_h3,Persistence_1h,ok,6166,1.278,2.648,14.126,15.256,21.328,0.9251,0.6692,2.648,1.636,3.628,432
U04B,3,target_point_h3,Persistence_week,ok,6166,5.062,8.11,55.927,62.928,71.17,0.298,0.9712,8.093,9.842,13.125,432
U04B,3,target_point_h3,Static_ES,ok,6166,8.512,9.951,94.051,121.77,57.517,-0.0569,0.9873,9.924,17.289,17.475,432
U04B,3,target_point_h3,ARX_ES,ok,6166,1.432,2.566,15.825,94.543,21.842,0.9297,0.6798,2.565,1.689,3.608,432
U04B,3,target_point_h3,ARMAX_ES,ok,6166,0.713,1.544,7.882,87.598,12.249,0.9746,-0.0027,1.541,0.999,2.338,432
U05,3,target_point_h3,Persistence_1h,ok,6166,16.667,29.731,25.883,36.012,38.833,0.7518,0.7669,29.73,39.213,54.114,989
U05,3,target_point_h3,Persistence_week,ok,6166,31.546,47.212,48.987,74.747,93.754,0.3741,0.9537,47.209,60.947,77.611,989
U05,3,target_point_h3,Static_ES,ok,6166,31.314,45.681,48.628,75.721,100.963,0.4141,0.9449,43.361,89.023,96.519,989
U05,3,target_point_h3,ARX_ES,ok,6166,15.816,26.711,24.561,55.317,44.156,0.7997,0.6621,26.5,37.768,52.219,989
U05,3,target_point_h3,ARMAX_ES,ok,6166,7.585,14.449,11.779,40.334,18.571,0.9414,0.1632,14.394,16.364,25.81,989
U05B,3,target_point_h3,Persistence_1h,ok,6166,1.274,2.394,15.646,22.858,23.018,0.9047,0.6171,2.394,2.557,4.773,531
U05B,3,target_point_h3,Persistence_week,ok,6166,4.29,6.408,52.696,76.255,65.264,0.3172,0.9602,6.406,10.157,12.322,531
U05B,3,target_point_h3,Static_ES,ok,6166,3.342,4.565,41.049,72.643,45.995,0.6534,0.9446,4.496,7.628,9.205,531
U05B,3,target_point_h3,ARX_ES,ok,6166,1.539,2.359,18.903,61.597,23.68,0.9074,0.5483,2.348,2.888,4.833,531
U05B,3,target_point_h3,ARMAX_ES,ok,6166,0.85,1.526,10.447,52.747,15.749,0.9613,-0.1999,1.504,1.521,2.6,531
U06,3,target_point_h3,Persistence_1h,ok,6166,9.468,15.26,11.992,16.78,18.046,0.9221,0.7521,15.256,19.355,28.889,527
U06,3,target_point_h3,Persistence_week,ok,6166,33.239,47.254,42.098,60.868,79.76,0.2532,0.9806,47.228,75.767,87.941,527
U06,3,target_point_h3,Static_ES,ok,6166,20.571,30.15,26.054,40.673,99.02,0.696,0.963,29.833,41.826,51.879,527
U06,3,target_point_h3,ARX_ES,ok,6166,10.016,14.307,12.685,30.087,35.437,0.9315,0.6526,14.229,18.809,26.469,527
U06,3,target_point_h3,ARMAX_ES,ok,6166,4.456,7.66,5.644,18.63,10.304,0.9804,0.1633,7.656,7.658,13.498,527
U06A,3,target_point_h3,Persistence_1h,ok,6166,3.109,6.209,25.549,33.175,38.877,0.7675,0.7628,6.209,10.542,13.936,317
U06A,3,target_point_h3,Persistence_week,ok,6166,5.321,7.978,43.731,73.965,60.307,0.6161,0.9313,7.977,10.921,13.452,317
U06A,3,target_point_h3,Static_ES,ok,6166,8.758,10.208,71.981,94.526,133.695,0.3715,0.9361,8.663,15.284,15.994,317
U06A,3,target_point_h3,ARX_ES,ok,6166,3.365,5.824,27.656,66.299,42.695,0.7954,0.7301,5.749,10.008,13.21,317
U06A,3,target_point_h3,ARMAX_ES,ok,6166,1.468,2.892,12.062,53.354,19.54,0.9496,0.2819,2.89,3.778,5.69,317
GEO,4,target_point_h4,Persistence_1h,ok,6174,4.196,17.486,16.654,39.444,49.475,0.9635,0.7986,17.486,9.879,31.327,1283
GEO,4,target_point_h4,Persistence_week,ok,6174,33.909,126.631,134.591,64.37,236.839,-0.9124,0.9956,126.631,103.651,224.215,1283
GEO,4,target_point_h4,Static_ES,ok,6174,20.782,92.428,82.49,72.205,58.132,-0.0188,0.9964,90.953,88.613,202.647,1283
GEO,4,target_point_h4,ARX_ES,ok,6174,10.483,40.369,41.609,57.541,45.956,0.8056,0.9635,39.791,40.796,87.497,1283
GEO,4,target_point_h4,ARMAX_ES,ok,6174,2.03,8.131,8.059,41.07,20.026,0.9921,0.2267,8.096,5.681,17.194,1283
ICO,4,target_point_h4,Persistence_1h,ok,6174,6.643,10.244,16.807,30.276,26.353,0.8947,0.8143,10.244,8.687,11.913,747
ICO,4,target_point_h4,Persistence_week,ok,6174,12.858,19.855,32.532,40.86,41.951,0.6044,0.9783,19.85,30.23,37.315,747
ICO,4,target_point_h4,Static_ES,ok,6174,14.497,16.751,36.678,55.15,65.584,0.7184,0.9606,16.357,24.042,25.907,747
ICO,4,target_point_h4,ARX_ES,ok,6174,6.729,9.592,17.025,39.203,28.186,0.9077,0.8258,9.539,8.806,11.729,747
ICO,4,target_point_h4,ARMAX_ES,ok,6174,2.558,4.39,6.471,29.03,11.049,0.9807,0.2055,4.388,3.105,5.781,747
LIB,4,target_point_h4,Persistence_1h,ok,6174,15.373,23.934,19.574,41.651,46.157,0.8399,0.7983,23.934,27.959,39.668,924
LIB,4,target_point_h4,Persistence_week,ok,6174,33.151,46.865,42.21,64.464,97.938,0.3862,0.9681,46.864,58.904,72.055,924
LIB,4,target_point_h4,Static_ES,ok,6174,25.556,32.647,32.539,59.263,142.438,0.7021,0.9455,32.181,52.001,60.328,924
LIB,4,target_point_h4,ARX_ES,ok,6174,14.756,21.571,18.789,46.123,60.367,0.87,0.774,21.544,27.681,38.361,924
LIB,4,target_point_h4,ARMAX_ES,ok,6174,6.094,10.51,7.759,32.899,19.606,0.9691,0.1542,10.51,9.433,16.113,924
SOC,4,target_point_h4,Persistence_1h,ok,6174,43.338,70.049,29.047,38.42,42.389,0.6698,0.8669,70.046,74.281,108.319,991
SOC,4,target_point_h4,Persistence_week,ok,6174,66.566,95.757,44.616,63.051,79.644,0.383,0.9669,95.715,126.502,157.219,991
SOC,4,target_point_h4,Static_ES,ok,6174,63.0,81.521,42.226,62.344,93.729,0.5528,0.947,79.887,147.908,159.041,991
SOC,4,target_point_h4,ARX_ES,ok,6174,39.521,58.385,26.489,47.416,48.16,0.7706,0.7105,58.156,77.792,100.647,991
SOC,4,target_point_h4,ARMAX_ES,ok,6174,16298.853,20624.879,10924.233,194.62,25234.107,-28625.1108,0.9506,17361.024,27940.841,31089.419,991
STU,4,target_point_h4,Persistence_1h,ok,83,19.667,36.549,19.664,18.512,19.12,0.3872,0.8149,35.946,22.826,39.928,43
STU,4,target_point_h4,Persistence_week,ok,83,67.169,81.748,67.161,89.134,59.323,-2.0658,0.9419,46.595,102.477,109.052,43
STU,4,target_point_h4,Static_ES,ok,83,39.352,42.473,39.347,39.29,46.375,0.1724,0.9233,41.555,38.739,44.273,43
STU,4,target_point_h4,ARX_ES,ok,83,24.663,32.805,24.66,24.672,27.151,0.5063,0.7951,32.767,25.59,35.725,43
STU,4,target_point_h4,ARMAX_ES,ok,83,6.762,16.322,6.761,8.004,7.158,0.8778,0.2281,16.2,7.153,16.915,43
U01,4,target_point_h4,Persistence_1h,ok,6174,13.832,21.818,12.278,21.693,32.587,0.9266,0.7038,21.818,15.487,21.544,667
U01,4,target_point_h4,Persistence_week,ok,6174,41.934,57.338,37.223,62.997,227.551,0.493,0.9692,57.336,71.253,84.425,667
U01,4,target_point_h4,Static_ES,ok,6174,26.433,37.763,23.464,51.253,381.121,0.7801,0.9438,37.093,30.454,35.255,667
U01,4,target_point_h4,ARX_ES,ok,6174,14.553,20.276,12.918,46.395,94.761,0.9366,0.7485,20.183,15.315,20.468,667
U01,4,target_point_h4,ARMAX_ES,ok,6174,6.841,11.73,6.072,34.012,15.883,0.9788,-0.1291,11.73,8.156,13.577,667
U01U02,4,target_point_h4,Persistence_1h,ok,222,45.465,68.355,11.753,11.869,12.146,0.5294,0.8605,68.348,47.0,71.226,145
U01U02,4,target_point_h4,Persistence_week,ok,222,172.147,191.408,44.5,51.981,43.15,-2.6897,0.9867,144.8,202.09,218.661,145
U01U02,4,target_point_h4,Static_ES,ok,222,76.774,88.621,19.846,20.291,20.068,0.2091,0.9497,88.491,83.582,95.227,145
U01U02,4,target_point_h4,ARX_ES,ok,222,42.853,59.957,11.078,11.31,11.391,0.638,0.83,59.944,44.061,63.37,145
U01U02,4,target_point_h4,ARMAX_ES,ok,222,18.299,30.217,4.73,5.39,5.032,0.908,0.2264,30.046,18.36,26.951,145
U02,4,target_point_h4,Persistence_1h,ok,6165,5.337,10.991,45.011,45.272,89.986,0.3918,0.8209,10.991,18.234,27.089,292
U02,4,target_point_h4,Persistence_week,ok,6165,6.958,11.69,58.687,73.728,114.257,0.312,0.9217,11.684,24.07,28.265,292
U02,4,target_point_h4,Static_ES,ok,6165,9.899,12.925,83.493,98.086,166.32,0.159,0.9376,12.804,33.41,34.827,292
U02,4,target_point_h4,ARX_ES,ok,6165,6.091,9.724,51.373,79.943,104.187,0.5239,0.7675,9.701,20.571,25.716,292
U02,4,target_point_h4,ARMAX_ES,ok,6165,2.143,4.245,18.075,53.387,31.272,0.9093,-0.0338,4.221,5.161,9.214,292
U02B,4,target_point_h4,Persistence_1h,ok,6165,4.193,6.588,31.583,41.023,45.634,0.6174,0.7529,6.588,6.496,8.533,1145
U02B,4,target_point_h4,Persistence_week,ok,6165,5.653,8.079,42.578,68.72,55.82,0.4246,0.9105,8.079,8.239,10.755,1145
U02B,4,target_point_h4,Static_ES,ok,6165,5.841,7.655,43.993,67.673,54.553,0.4835,0.9056,7.538,11.984,13.328,1145
U02B,4,target_point_h4,ARX_ES,ok,6165,4.351,5.911,32.768,59.558,43.507,0.6919,0.7599,5.88,7.969,9.486,1145
U02B,4,target_point_h4,ARMAX_ES,ok,6165,1.902,3.232,14.324,43.534,22.565,0.9079,-0.0108,3.221,2.498,3.94,1145
U03,4,target_point_h4,Persistence_1h,ok,6165,9.891,15.772,14.797,25.785,32.162,0.9122,0.7557,15.772,11.968,17.984,943
U03,4,target_point_h4,Persistence_week,ok,6165,24.037,33.284,35.961,67.33,84.924,0.6088,0.9661,33.281,32.151,41.511,943
U03,4,target_point_h4,Static_ES,ok,6165,22.416,29.454,33.537,62.55,132.694,0.6937,0.9645,29.307,35.366,41.319,943
U03,4,target_point_h4,ARX_ES,ok,6165,11.736,15.395,17.559,52.95,55.873,0.9163,0.7926,15.335,15.842,20.424,943
U03,4,target_point_h4,ARMAX_ES,ok,6165,4.174,7.45,6.244,37.504,12.461,0.9804,-0.0113,7.45,4.734,7.822,943
U03B,4,target_point_h4,Persistence_1h,ok,6165,3.93,7.363,18.527,27.832,26.657,0.8031,0.7212,7.363,10.56,15.606,313
U03B,4,target_point_h4,Persistence_week,ok,6165,9.132,13.41,43.051,67.048,56.745,0.3467,0.9532,13.408,24.682,29.579,313
U03B,4,target_point_h4,Static_ES,ok,6165,8.525,11.138,40.19,65.853,52.914,0.5493,0.9405,10.87,21.952,23.259,313
U03B,4,target_point_h4,ARX_ES,ok,6165,4.513,6.942,21.277,55.41,28.664,0.8249,0.659,6.898,11.138,15.394,313
U03B,4,target_point_h4,ARMAX_ES,ok,6165,1.79,3.67,8.441,42.495,12.534,0.9511,-0.1631,3.662,3.571,6.846,313
U04,4,target_point_h4,Persistence_1h,ok,6165,11.609,20.513,7.619,17.097,15.0,0.9731,0.816,20.505,32.364,41.632,194
U04,4,target_point_h4,Persistence_week,ok,6165,61.281,97.791,40.218,58.539,77.688,0.3897,0.9925,97.662,268.828,289.858,194
U04,4,target_point_h4,Static_ES,ok,6165,86.271,98.932,56.618,61.671,221.56,0.3754,0.9868,68.639,192.207,195.633,194
U04,4,target_point_h4,ARX_ES,ok,6165,17.026,22.379,11.174,34.553,45.137,0.968,0.8073,19.572,34.876,45.661,194
U04,4,target_point_h4,ARMAX_ES,ok,6165,4.567,10.227,2.997,24.228,10.977,0.9933,0.081,10.227,12.847,37.258,194
U04B,4,target_point_h4,Persistence_1h,ok,6165,1.546,3.107,17.071,18.143,26.174,0.8969,0.7499,3.106,1.973,4.14,432
U04B,4,target_point_h4,Persistence_week,ok,6165,5.067,8.111,55.946,63.161,71.326,0.2976,0.9714,8.093,9.842,13.125,432
U04B,4,target_point_h4,Static_ES,ok,6165,8.501,9.931,93.871,121.291,57.467,-0.0532,0.9876,9.907,17.255,17.437,432
U04B,4,target_point_h4,ARX_ES,ok,6165,1.73,2.978,19.104,96.477,26.464,0.9053,0.7538,2.976,2.048,4.117,432
U04B,4,target_point_h4,ARMAX_ES,ok,6165,0.713,1.533,7.877,87.8,12.336,0.9749,0.0294,1.532,0.922,2.312,432
U05,4,target_point_h4,Persistence_1h,ok,6165,20.891,35.721,32.442,42.539,49.642,0.6416,0.8341,35.721,49.84,65.17,989
U05,4,target_point_h4,Persistence_week,ok,6165,31.599,47.289,49.07,74.807,93.111,0.372,0.9532,47.286,60.947,77.611,989
U05,4,target_point_h4,Static_ES,ok,6165,31.185,45.503,48.426,75.257,100.5,0.4185,0.9441,43.214,88.678,96.171,989
U05,4,target_point_h4,ARX_ES,ok,6165,19.278,31.445,29.937,60.137,55.487,0.7223,0.781,31.122,47.972,63.118,989
U05,4,target_point_h4,ARMAX_ES,ok,6165,7.637,14.496,11.86,40.644,18.423,0.941,0.1583,14.496,16.493,25.546,989
U05B,4,target_point_h4,Persistence_1h,ok,6165,1.525,2.734,18.736,26.74,27.344,0.8757,0.7091,2.734,3.086,5.42,531
U05B,4,target_point_h4,Persistence_week,ok,6165,4.293,6.412,52.744,76.452,65.325,0.3162,0.9594,6.411,10.157,12.322,531
U05B,4,target_point_h4,Static_ES,ok,6165,3.34,4.559,41.033,72.599,46.155,0.6544,0.9443,4.488,7.613,9.175,531
U05B,4,target_point_h4,ARX_ES,ok,6165,1.806,2.658,22.192,63.5,27.277,0.8825,0.6925,2.641,3.537,5.556,531
U05B,4,target_point_h4,ARMAX_ES,ok,6165,0.879,1.538,10.804,55.977,16.105,0.9607,-0.2608,1.512,1.492,2.567,531
U06,4,target_point_h4,Persistence_1h,ok,6165,11.482,18.169,14.53,19.516,21.234,0.8893,0.8116,18.165,24.199,34.771,527
U06,4,target_point_h4,Persistence_week,ok,6165,33.263,47.271,42.094,60.511,78.997,0.2507,0.9809,47.244,75.767,87.941,527
U06,4,target_point_h4,Static_ES,ok,6165,20.516,30.101,25.964,40.286,100.346,0.6962,0.9645,29.744,41.866,51.923,527
U06,4,target_point_h4,ARX_ES,ok,6165,12.034,16.875,15.229,32.42,44.799,0.9045,0.7678,16.753,23.614,31.711,527
U06,4,target_point_h4,ARMAX_ES,ok,6165,4.452,7.592,5.634,19.16,10.66,0.9807,0.1595,7.592,7.759,13.547,527
U06A,4,target_point_h4,Persistence_1h,ok,6165,3.816,7.262,31.345,38.641,47.867,0.6817,0.83,7.262,12.715,15.831,317
U06A,4,target_point_h4,Persistence_week,ok,6165,5.329,7.989,43.775,74.304,60.678,0.6148,0.9304,7.988,10.921,13.452,317
U06A,4,target_point_h4,Static_ES,ok,6165,8.756,10.182,71.927,94.381,133.888,0.3743,0.9366,8.605,15.17,15.858,317
U06A,4,target_point_h4,ARX_ES,ok,6165,4.114,6.686,33.797,70.681,53.298,0.7303,0.7972,6.568,11.825,14.728,317
U06A,4,target_point_h4,ARMAX_ES,ok,6165,1.482,2.897,12.172,54.372,19.751,0.9494,0.286,2.895,3.773,5.699,317
GEO,6,target_point_h6,Persistence_1h,ok,6174,5.819,21.715,23.087,51.877,67.097,0.9438,0.8725,21.714,13.57,37.199,1283
GEO,6,target_point_h6,Persistence_week,ok,6174,33.956,126.634,134.721,65.793,237.161,-0.9126,0.9956,126.634,103.651,224.215,1283
GEO,6,target_point_h6,Static_ES,ok,6174,20.805,92.404,82.543,71.564,58.706,-0.0184,0.9964,90.938,88.549,202.591,1283
GEO,6,target_point_h6,ARX_ES,ok,6174,14.519,58.253,57.604,64.189,55.283,0.5953,0.9851,57.378,58.32,127.13,1283
GEO,6,target_point_h6,ARMAX_ES,ok,6174,2.029,8.121,8.049,40.338,19.994,0.9921,0.2247,8.087,5.641,17.169,1283
ICO,6,target_point_h6,Persistence_1h,ok,6174,8.555,12.502,21.61,36.531,32.514,0.8421,0.8776,12.502,11.201,14.822,745
ICO,6,target_point_h6,Persistence_week,ok,6174,12.915,19.882,32.624,41.143,42.06,0.6006,0.978,19.877,30.259,37.352,745
ICO,6,target_point_h6,Static_ES,ok,6174,14.353,16.606,36.255,53.41,67.498,0.7214,0.9592,16.19,24.129,25.924,745
ICO,6,target_point_h6,ARX_ES,ok,6174,8.362,11.328,21.122,41.126,34.592,0.8703,0.8884,11.248,11.313,14.532,745
ICO,6,target_point_h6,ARMAX_ES,ok,6174,2.592,4.425,6.546,27.779,11.657,0.9802,0.2106,4.422,3.185,5.839,745
LIB,6,target_point_h6,Persistence_1h,ok,6174,19.5,29.308,24.846,47.27,58.505,0.7603,0.8643,29.308,36.789,49.123,922
LIB,6,target_point_h6,Persistence_week,ok,6174,33.157,46.95,42.246,64.579,98.988,0.3848,0.9682,46.949,58.948,72.111,922
LIB,6,target_point_h6,Static_ES,ok,6174,25.904,33.089,33.005,59.76,140.327,0.6944,0.9424,32.64,52.203,60.421,922
LIB,6,target_point_h6,ARX_ES,ok,6174,18.254,25.781,23.258,51.458,78.562,0.8145,0.8598,25.73,35.909,46.814,922
LIB,6,target_point_h6,ARMAX_ES,ok,6174,6.152,10.663,7.838,34.436,18.929,0.9683,0.1631,10.651,9.556,16.341,922
SOC,6,target_point_h6,Persistence_1h,ok,6174,58.401,89.725,39.138,49.182,60.489,0.4579,0.9114,89.723,101.836,138.642,991
SOC,6,target_point_h6,Persistence_week,ok,6174,66.836,96.193,44.79,63.76,86.861,0.3769,0.9667,96.158,126.502,157.219,991
SOC,6,target_point_h6,Static_ES,ok,6174,62.576,81.139,41.935,61.814,97.306,0.5567,0.9457,79.555,146.939,158.518,991
SOC,6,target_point_h6,ARX_ES,ok,6174,51.444,71.414,34.475,54.701,70.414,0.6566,0.8338,70.978,106.924,127.598,991
SOC,6,target_point_h6,ARMAX_ES,ok,6174,13.942,25.565,9.343,28.472,16.295,0.956,0.3781,25.565,20.508,37.354,991
STU,6,target_point_h6,Persistence_1h,ok,81,27.066,44.45,26.687,25.469,26.242,0.0816,0.884,43.629,30.581,47.878,43
STU,6,target_point_h6,Persistence_week,ok,81,68.593,82.738,67.632,90.722,60.242,-2.1819,0.9396,46.266,102.477,109.052,43
STU,6,target_point_h6,Static_ES,ok,81,38.187,41.316,37.653,37.653,43.587,0.2065,0.9198,40.669,38.53,43.827,43
STU,6,target_point_h6,ARX_ES,ok,81,31.046,36.845,30.611,30.557,34.133,0.369,0.8848,36.726,31.547,39.689,43
STU,6,target_point_h6,ARMAX_ES,ok,81,6.995,16.66,6.897,8.559,7.446,0.871,0.2214,16.526,7.178,16.93,43
U01,6,target_point_h6,Persistence_1h,ok,6174,17.123,26.218,15.212,25.135,43.161,0.8941,0.784,26.218,18.982,25.909,665
U01,6,target_point_h6,Persistence_week,ok,6174,41.958,57.354,37.275,63.444,227.054,0.4931,0.9698,57.351,71.3,84.497,665
U01,6,target_point_h6,Static_ES,ok,6174,27.528,38.873,24.456,52.335,386.055,0.7672,0.94,38.219,31.424,36.551,665
