Building,Horizon_h,target_col,Model,Status,n,MAE,RMSE,WAPE_pct,sMAPE_pct,MAPE_g_pct,R2,ResidAC1,ResidStd,MAE_peak,RMSE_peak,n_peak
U01,6,target_point_h6,ARX_ES,ok,6174,17.894,24.341,15.897,49.554,117.01,0.9087,0.8274,24.242,18.931,24.809,665
U01,6,target_point_h6,ARMAX_ES,ok,6174,6.804,11.983,6.045,32.276,14.929,0.9779,-0.0985,11.983,8.209,14.11,665
U01U02,6,target_point_h6,Persistence_1h,ok,220,61.811,87.973,15.931,15.945,16.524,0.2164,0.9114,87.97,65.411,91.276,145
U01U02,6,target_point_h6,Persistence_week,ok,220,173.212,192.204,44.644,52.24,43.351,-2.7406,0.9867,145.301,202.09,218.661,145
U01U02,6,target_point_h6,Static_ES,ok,220,73.104,85.025,18.842,19.197,19.007,0.268,0.9427,84.887,79.602,91.183,145
U01U02,6,target_point_h6,ARX_ES,ok,220,56.786,73.147,14.636,14.84,15.008,0.4582,0.8987,73.123,59.636,77.093,145
U01U02,6,target_point_h6,ARMAX_ES,ok,220,9603.186,10974.639,2475.145,192.213,2562.832,-12194.3249,0.9782,7940.757,9922.151,11061.438,145
U02,6,target_point_h6,Persistence_1h,ok,6163,7.015,13.433,59.198,54.546,115.423,0.0922,0.8874,13.433,25.149,33.313,292
U02,6,target_point_h6,Persistence_week,ok,6163,6.963,11.7,58.757,73.782,113.979,0.3114,0.922,11.693,24.07,28.265,292
U02,6,target_point_h6,Static_ES,ok,6163,9.921,12.902,83.726,98.437,167.284,0.1626,0.9364,12.777,33.298,34.699,292
U02,6,target_point_h6,ARX_ES,ok,6163,7.683,11.239,64.833,88.586,130.865,0.3645,0.8526,11.195,26.706,30.455,292
U02,6,target_point_h6,ARMAX_ES,ok,6163,2.134,4.243,18.009,51.743,31.212,0.9094,-0.0297,4.221,5.186,9.234,292
U02B,6,target_point_h6,Persistence_1h,ok,6163,5.334,8.058,40.274,49.115,57.066,0.4307,0.8382,8.058,8.565,10.793,1145
U02B,6,target_point_h6,Persistence_week,ok,6163,5.636,8.075,42.554,68.111,55.541,0.4283,0.9118,8.075,8.239,10.755,1145
U02B,6,target_point_h6,Static_ES,ok,6163,5.866,7.658,44.292,68.472,54.627,0.4858,0.9064,7.551,11.969,13.296,1145
U02B,6,target_point_h6,ARX_ES,ok,6163,5.237,6.822,39.541,65.245,50.342,0.592,0.8496,6.768,10.198,11.538,1145
U02B,6,target_point_h6,ARMAX_ES,ok,6163,1.864,3.213,14.077,40.713,21.893,0.9095,0.0022,3.203,2.53,3.962,1145
U03,6,target_point_h6,Persistence_1h,ok,6163,12.266,19.187,18.351,30.569,44.046,0.87,0.8358,19.187,15.592,22.751,941
U03,6,target_point_h6,Persistence_week,ok,6163,24.054,33.276,35.988,67.61,82.988,0.6089,0.9661,33.272,32.134,41.516,941
U03,6,target_point_h6,Static_ES,ok,6163,22.58,29.6,33.783,62.64,134.59,0.6905,0.9626,29.441,35.598,41.541,941
U03,6,target_point_h6,ARX_ES,ok,6163,14.532,18.86,21.741,56.244,75.776,0.8744,0.8989,18.774,20.87,26.26,941
U03,6,target_point_h6,ARMAX_ES,ok,6163,4.237,7.563,6.339,34.946,12.369,0.9798,-0.0179,7.544,5.004,8.111,941
U03B,6,target_point_h6,Persistence_1h,ok,6163,4.806,8.541,22.66,33.843,33.621,0.735,0.8087,8.541,13.89,18.499,313
U03B,6,target_point_h6,Persistence_week,ok,6163,9.128,13.41,43.038,67.276,57.308,0.3468,0.9532,13.407,24.682,29.579,313
U03B,6,target_point_h6,Static_ES,ok,6163,8.523,11.129,40.183,65.809,53.572,0.5501,0.9389,10.85,21.77,23.126,313
U03B,6,target_point_h6,ARX_ES,ok,6163,5.524,7.903,26.044,59.004,36.33,0.7731,0.797,7.822,14.485,18.298,313
U03B,6,target_point_h6,ARMAX_ES,ok,6163,1.802,3.693,8.498,40.639,12.639,0.9505,-0.1747,3.686,3.598,6.861,313
U04,6,target_point_h6,Persistence_1h,ok,6163,15.174,25.699,9.955,21.415,18.467,0.9576,0.8777,25.692,42.075,52.545,192
U04,6,target_point_h6,Persistence_week,ok,6163,61.323,97.77,40.231,58.803,77.274,0.3867,0.9926,97.647,270.468,291.142,192
U04,6,target_point_h6,Static_ES,ok,6163,86.442,99.488,56.71,61.353,220.644,0.3649,0.984,69.47,196.873,201.613,192
U04,6,target_point_h6,ARX_ES,ok,6163,21.525,28.309,14.121,36.161,55.99,0.9486,0.8885,24.945,48.521,61.058,192
U04,6,target_point_h6,ARMAX_ES,ok,6163,4.636,10.702,3.042,20.838,8.764,0.9927,0.0283,10.659,14.816,40.932,192
U04B,6,target_point_h6,Persistence_1h,ok,6163,1.977,3.849,21.814,22.804,34.668,0.8418,0.8351,3.849,2.578,5.039,432
U04B,6,target_point_h6,Persistence_week,ok,6163,5.07,8.109,55.943,63.315,71.736,0.2977,0.9717,8.092,9.842,13.125,432
U04B,6,target_point_h6,Static_ES,ok,6163,8.506,9.917,93.861,121.06,58.169,-0.0503,0.9872,9.895,17.267,17.448,432
U04B,6,target_point_h6,ARX_ES,ok,6163,2.211,3.671,24.397,99.367,34.414,0.8561,0.8659,3.668,2.727,5.034,432
U04B,6,target_point_h6,ARMAX_ES,ok,6163,0.72,1.545,7.946,86.982,12.455,0.9745,0.012,1.542,1.002,2.344,432
U05,6,target_point_h6,Persistence_1h,ok,6163,27.928,45.004,43.394,51.931,70.549,0.4314,0.8912,45.004,66.816,81.449,988
U05,6,target_point_h6,Persistence_week,ok,6163,31.649,47.391,49.175,74.574,93.216,0.3695,0.9532,47.387,60.976,77.644,988
U05,6,target_point_h6,Static_ES,ok,6163,31.115,45.346,48.346,75.181,100.079,0.4227,0.9423,43.09,88.311,95.846,988
U05,6,target_point_h6,ARX_ES,ok,6163,24.558,38.092,38.158,67.645,74.57,0.5926,0.8863,37.57,63.967,78.447,988
U05,6,target_point_h6,ARMAX_ES,ok,6163,7.868,14.531,12.225,42.414,19.558,0.9407,0.0427,14.349,16.701,26.467,988
U05B,6,target_point_h6,Persistence_1h,ok,6163,1.933,3.292,23.763,32.595,34.629,0.8198,0.8037,3.292,3.875,6.321,531
U05B,6,target_point_h6,Persistence_week,ok,6163,4.294,6.414,52.778,76.691,65.591,0.3158,0.9598,6.412,10.157,12.322,531
U05B,6,target_point_h6,Static_ES,ok,6163,3.368,4.594,41.404,72.686,46.735,0.649,0.9432,4.521,7.648,9.188,531
U05B,6,target_point_h6,ARX_ES,ok,6163,2.255,3.173,27.722,66.556,33.396,0.8325,0.8189,3.147,4.729,6.686,531
U05B,6,target_point_h6,ARMAX_ES,ok,6163,0.82,1.525,10.084,47.848,15.732,0.9613,-0.232,1.516,1.402,2.515,531
U06,6,target_point_h6,Persistence_1h,ok,6163,14.521,22.635,18.385,24.081,28.055,0.8284,0.871,22.632,31.281,43.224,527
U06,6,target_point_h6,Persistence_week,ok,6163,33.336,47.351,42.207,60.512,78.618,0.249,0.9809,47.326,75.767,87.941,527
U06,6,target_point_h6,Static_ES,ok,6163,20.771,30.453,26.298,40.772,105.208,0.6894,0.9604,30.042,42.201,52.636,527
U06,6,target_point_h6,ARX_ES,ok,6163,14.918,20.753,18.888,36.131,60.804,0.8557,0.8746,20.563,30.759,39.234,527
U06,6,target_point_h6,ARMAX_ES,ok,6163,4.543,7.8,5.752,18.042,9.928,0.9796,0.1671,7.8,7.933,13.715,527
U06A,6,target_point_h6,Persistence_1h,ok,6163,5.099,8.953,41.872,49.246,63.004,0.516,0.8925,8.953,15.951,18.539,317
U06A,6,target_point_h6,Persistence_week,ok,6163,5.343,8.016,43.877,74.537,60.937,0.612,0.9305,8.014,10.921,13.452,317
U06A,6,target_point_h6,Static_ES,ok,6163,8.736,10.142,71.735,94.023,133.267,0.3788,0.9351,8.52,14.978,15.689,317
U06A,6,target_point_h6,ARX_ES,ok,6163,5.422,7.993,44.522,78.26,71.452,0.6142,0.89,7.79,14.298,16.588,317
U06A,6,target_point_h6,ARMAX_ES,ok,6163,1.476,2.894,12.117,52.887,19.692,0.9494,0.2828,2.893,3.782,5.689,317
GEO,8,target_point_h8,Persistence_1h,ok,6174,7.303,25.261,28.976,61.219,83.486,0.9239,0.9067,25.261,17.079,44.591,1282
GEO,8,target_point_h8,Persistence_week,ok,6174,33.973,126.635,134.799,65.546,237.415,-0.9126,0.9956,126.635,103.731,224.302,1282
GEO,8,target_point_h8,Static_ES,ok,6174,20.853,92.388,82.743,71.729,59.167,-0.018,0.9964,90.93,88.588,202.629,1282
GEO,8,target_point_h8,ARX_ES,ok,6174,17.518,73.055,69.511,68.77,59.904,0.3635,0.9926,71.934,71.989,159.999,1282
GEO,8,target_point_h8,ARMAX_ES,ok,6174,2.035,8.111,8.076,40.65,20.293,0.9922,0.2183,8.078,5.62,17.143,1282
ICO,8,target_point_h8,Persistence_1h,ok,6174,10.114,14.274,25.532,41.911,37.753,0.7932,0.9082,14.273,13.435,17.448,743
ICO,8,target_point_h8,Persistence_week,ok,6174,12.97,19.913,32.74,42.069,43.333,0.5975,0.9783,19.908,30.285,37.387,743
ICO,8,target_point_h8,Static_ES,ok,6174,14.281,16.557,36.049,52.327,71.863,0.7217,0.9592,16.133,24.312,26.087,743
ICO,8,target_point_h8,ARX_ES,ok,6174,9.732,12.749,24.566,42.563,40.976,0.835,0.9229,12.652,13.564,17.108,743
ICO,8,target_point_h8,ARMAX_ES,ok,6174,2.594,4.45,6.548,25.564,11.81,0.9799,0.2026,4.448,3.19,6.12,743
LIB,8,target_point_h8,Persistence_1h,ok,6174,22.679,33.155,28.921,52.443,65.621,0.6937,0.8893,33.155,44.207,56.088,919
LIB,8,target_point_h8,Persistence_week,ok,6174,33.066,46.956,42.166,64.286,94.689,0.3857,0.9681,46.955,59.026,72.199,919
LIB,8,target_point_h8,Static_ES,ok,6174,26.352,33.66,33.606,60.51,136.684,0.6843,0.9446,33.214,52.615,60.659,919
LIB,8,target_point_h8,ARX_ES,ok,6174,20.773,28.665,26.491,55.166,88.476,0.7711,0.903,28.591,42.442,52.713,919
LIB,8,target_point_h8,ARMAX_ES,ok,6174,6.072,10.669,7.743,35.119,18.325,0.9683,0.1667,10.669,9.412,16.27,919
SOC,8,target_point_h8,Persistence_1h,ok,6174,70.81,103.593,47.482,56.44,72.955,0.2782,0.9298,103.592,126.314,161.124,990
SOC,8,target_point_h8,Persistence_week,ok,6174,66.933,96.451,44.882,63.758,87.062,0.3743,0.9667,96.422,126.547,157.277,990
SOC,8,target_point_h8,Static_ES,ok,6174,62.442,81.13,41.871,61.876,100.252,0.5573,0.9467,79.592,146.809,158.778,990
SOC,8,target_point_h8,ARX_ES,ok,6174,58.596,78.413,39.292,59.287,83.997,0.5864,0.9018,77.773,127.305,144.954,990
SOC,8,target_point_h8,ARMAX_ES,ok,6174,13.951,25.501,9.355,28.648,16.741,0.9563,0.3746,25.5,20.528,37.333,990
STU,8,target_point_h8,Persistence_1h,ok,79,33.521,51.418,32.589,31.264,31.719,-0.2461,0.9059,50.401,38.5,56.745,43
STU,8,target_point_h8,Persistence_week,ok,79,70.068,83.762,68.119,92.353,61.179,-2.3068,0.9371,45.898,102.477,109.052,43
STU,8,target_point_h8,Static_ES,ok,79,37.033,40.09,36.003,36.034,40.81,0.2425,0.92,39.688,38.568,43.513,43
STU,8,target_point_h8,ARX_ES,ok,79,34.095,38.859,33.147,32.916,36.337,0.2883,0.9123,38.761,35.961,42.822,43
STU,8,target_point_h8,ARMAX_ES,ok,79,7.032,16.896,6.836,8.64,7.452,0.8655,0.2187,16.754,7.012,16.845,43
U01,8,target_point_h8,Persistence_1h,ok,6174,19.035,28.802,16.928,27.809,53.047,0.8723,0.8292,28.801,21.493,29.083,663
U01,8,target_point_h8,Persistence_week,ok,6174,41.927,57.37,37.287,63.696,228.349,0.4935,0.9697,57.368,71.333,84.559,663
U01,8,target_point_h8,Static_ES,ok,6174,28.635,40.047,25.466,53.42,390.756,0.7532,0.9432,39.43,32.581,37.79,663
U01,8,target_point_h8,ARX_ES,ok,6174,19.692,26.873,17.513,51.377,126.99,0.8889,0.8695,26.786,21.311,28.045,663
U01,8,target_point_h8,ARMAX_ES,ok,6174,6.761,12.023,6.013,30.719,14.477,0.9778,-0.0877,12.023,8.225,14.353,663
U01U02,8,target_point_h8,Persistence_1h,ok,218,77.407,103.766,19.895,19.741,20.583,-0.095,0.9348,103.766,82.492,108.958,149
U01U02,8,target_point_h8,Persistence_week,ok,218,174.281,193.007,44.793,52.502,43.556,-2.7882,0.9867,145.813,199.763,216.602,149
U01U02,8,target_point_h8,Static_ES,ok,218,69.655,80.837,17.902,18.229,18.075,0.3355,0.9391,80.672,75.696,85.984,149
U01U02,8,target_point_h8,ARX_ES,ok,218,66.55,81.772,17.104,17.226,17.409,0.32,0.9277,81.736,71.004,87.432,149
U01U02,8,target_point_h8,ARMAX_ES,ok,218,18.8,32.821,4.832,5.521,5.124,0.8905,0.2707,32.799,18.149,27.494,149
U02,8,target_point_h8,Persistence_1h,ok,6161,8.61,15.417,72.752,63.526,137.251,-0.1952,0.9176,15.417,31.912,38.38,292
U02,8,target_point_h8,Persistence_week,ok,6161,6.959,11.701,58.803,74.183,114.886,0.3115,0.9219,11.695,24.07,28.265,292
U02,8,target_point_h8,Static_ES,ok,6161,9.908,12.86,83.718,98.387,167.162,0.1684,0.9369,12.73,33.14,34.515,292
U02,8,target_point_h8,ARX_ES,ok,6161,8.7,12.029,73.51,93.686,147.931,0.2724,0.8844,11.958,30.142,32.821,292
U02,8,target_point_h8,ARMAX_ES,ok,6161,2.138,4.243,18.063,53.586,31.158,0.9095,-0.0191,4.22,5.181,9.247,292
U02B,8,target_point_h8,Persistence_1h,ok,6161,6.32,9.24,47.798,55.483,67.532,0.254,0.8744,9.239,10.489,12.633,1143
U02B,8,target_point_h8,Persistence_week,ok,6161,5.625,8.085,42.544,67.448,55.537,0.4288,0.914,8.085,8.239,10.759,1143
U02B,8,target_point_h8,Static_ES,ok,6161,5.882,7.659,44.485,69.015,54.468,0.4874,0.9086,7.558,11.974,13.273,1143
U02B,8,target_point_h8,ARX_ES,ok,6161,5.712,7.367,43.199,68.389,53.731,0.5257,0.8848,7.287,11.383,12.681,1143
U02B,8,target_point_h8,ARMAX_ES,ok,6161,1.83,3.181,13.841,41.826,21.341,0.9116,0.015,3.169,2.528,3.96,1143
U03,8,target_point_h8,Persistence_1h,ok,6161,14.02,21.413,20.985,34.784,51.705,0.8382,0.8719,21.413,18.332,26.029,938
U03,8,target_point_h8,Persistence_week,ok,6161,24.019,33.229,35.952,67.55,81.964,0.6103,0.9662,33.225,32.092,41.52,938
U03,8,target_point_h8,Static_ES,ok,6161,22.902,29.972,34.28,63.167,135.2,0.6829,0.9628,29.815,35.845,41.836,938
U03,8,target_point_h8,ARX_ES,ok,6161,15.978,20.681,23.915,58.197,83.188,0.849,0.9197,20.594,22.987,28.972,938
U03,8,target_point_h8,ARMAX_ES,ok,6161,4.23,7.608,6.332,32.843,12.304,0.9796,0.0021,7.584,5.223,9.242,938
U03B,8,target_point_h8,Persistence_1h,ok,6161,5.422,9.291,25.579,36.766,37.71,0.687,0.8415,9.291,15.776,19.996,313
U03B,8,target_point_h8,Persistence_week,ok,6161,9.119,13.404,43.022,66.806,57.491,0.3485,0.9533,13.401,24.682,29.579,313
U03B,8,target_point_h8,Static_ES,ok,6161,8.577,11.2,40.466,66.437,53.713,0.5451,0.9387,10.916,21.824,23.217,313
U03B,8,target_point_h8,ARX_ES,ok,6161,6.148,8.425,29.004,61.398,40.665,0.7426,0.8812,8.317,16.475,19.605,313
U03B,8,target_point_h8,ARMAX_ES,ok,6161,1.799,3.69,8.487,40.564,12.364,0.9506,-0.1639,3.682,3.629,6.884,313
U04,8,target_point_h8,Persistence_1h,ok,6161,17.789,29.524,11.683,24.165,23.422,0.944,0.9032,29.52,48.848,61.489,190
U04,8,target_point_h8,Persistence_week,ok,6161,61.232,97.754,40.216,58.542,78.214,0.3858,0.9925,97.633,272.054,292.411,190
U04,8,target_point_h8,Static_ES,ok,6161,86.077,100.011,56.534,61.435,214.279,0.3572,0.9825,70.959,202.14,208.086,190
U04,8,target_point_h8,ARX_ES,ok,6161,24.029,32.344,15.782,37.386,59.689,0.9328,0.9211,29.237,59.386,73.142,190
U04,8,target_point_h8,ARMAX_ES,ok,6161,4.737,11.304,3.111,20.311,8.741,0.9918,0.1823,11.284,15.314,43.807,190
U04B,8,target_point_h8,Persistence_1h,ok,6161,2.292,4.423,25.282,26.008,39.566,0.7912,0.8686,4.422,3.088,5.815,432
U04B,8,target_point_h8,Persistence_week,ok,6161,5.062,8.102,55.83,63.197,71.772,0.2993,0.9721,8.084,9.842,13.125,432
U04B,8,target_point_h8,Static_ES,ok,6161,8.542,9.935,94.211,121.447,58.907,-0.0535,0.987,9.913,17.337,17.521,432
U04B,8,target_point_h8,ARX_ES,ok,6161,2.51,4.19,27.686,101.138,38.483,0.8126,0.8922,4.187,3.259,5.815,432
U04B,8,target_point_h8,ARMAX_ES,ok,6161,0.704,1.55,7.767,86.146,12.26,0.9743,0.0239,1.549,0.986,2.339,432
U05,8,target_point_h8,Persistence_1h,ok,6161,33.394,51.841,51.92,58.86,88.872,0.2461,0.9169,51.841,77.611,91.685,986
U05,8,target_point_h8,Persistence_week,ok,6161,31.639,47.456,49.191,74.163,95.762,0.3682,0.9535,47.453,61.024,77.708,986
U05,8,target_point_h8,Static_ES,ok,6161,31.163,45.291,48.452,75.482,100.623,0.4245,0.9427,43.068,88.101,95.657,986
U05,8,target_point_h8,ARX_ES,ok,6161,28.346,42.196,44.072,72.955,88.033,0.5005,0.925,41.559,74.703,87.227,986
U05,8,target_point_h8,ARMAX_ES,ok,6161,7.707,14.299,11.983,39.335,18.108,0.9426,-0.0678,14.056,16.559,25.561,986
U05B,8,target_point_h8,Persistence_1h,ok,6161,2.252,3.769,27.693,37.199,39.311,0.7638,0.8408,3.769,4.572,7.165,531
U05B,8,target_point_h8,Persistence_week,ok,6161,4.293,6.417,52.793,76.936,65.098,0.3154,0.9598,6.415,10.157,12.322,531
U05B,8,target_point_h8,Static_ES,ok,6161,3.42,4.656,42.065,73.13,47.592,0.6395,0.9446,4.586,7.711,9.254,531
U05B,8,target_point_h8,ARX_ES,ok,6161,2.595,3.605,31.919,68.869,37.718,0.784,0.8814,3.572,5.648,7.624,531
U05B,8,target_point_h8,ARMAX_ES,ok,6161,0.833,1.533,10.242,52.09,15.728,0.9609,-0.2193,1.522,1.449,2.658,531
U06,8,target_point_h8,Persistence_1h,ok,6161,16.493,25.601,20.926,27.504,33.655,0.7818,0.895,25.6,35.63,49.359,527
U06,8,target_point_h8,Persistence_week,ok,6161,33.405,47.437,42.382,61.349,79.519,0.2509,0.9805,47.415,75.767,87.941,527
U06,8,target_point_h8,Static_ES,ok,6161,21.296,31.045,27.019,42.059,110.797,0.6792,0.9592,30.624,43.132,53.702,527
U06,8,target_point_h8,ARX_ES,ok,6161,16.893,23.413,21.433,39.156,73.418,0.8175,0.909,23.195,35.025,44.382,527
U06,8,target_point_h8,ARMAX_ES,ok,6161,4.538,7.912,5.758,18.593,9.443,0.9792,0.1938,7.91,7.993,13.748,527
U06A,8,target_point_h8,Persistence_1h,ok,6161,6.293,10.415,51.673,57.46,75.946,0.3446,0.9183,10.415,19.495,21.433,317
U06A,8,target_point_h8,Persistence_week,ok,6161,5.349,8.036,43.927,74.375,61.727,0.6098,0.9311,8.034,10.921,13.452,317
U06A,8,target_point_h8,Static_ES,ok,6161,8.708,10.114,71.511,93.618,132.187,0.3819,0.9336,8.465,14.795,15.535,317
U06A,8,target_point_h8,ARX_ES,ok,6161,6.438,8.96,52.868,83.22,83.844,0.5149,0.9156,8.702,16.841,18.492,317
U06A,8,target_point_h8,ARMAX_ES,ok,6161,1.479,2.93,12.143,52.286,19.698,0.9481,0.2778,2.929,3.903,6.172,317
