building,mode,seed,target_name,target_family,horizon_hours,n_dynamic_features,n_train_seq,n_fit_val_seq,n_test_seq,status,rmse,mae,r2,wape_pct,mape_pct,baseline_wape_pct,baseline_mape_pct,delta_wape_vs_baseline,delta_mape_vs_baseline,epochs_ran,datetime_test_start,datetime_test_end
SOC,M1,62,target_point_h8,point,8,9,13225,1322,8213,ok,44.640402136738054,26.412525177001953,0.8695542812347412,24.127466201782227,35265548.0,47.66648389284044,24310147.54125506,-23.539017691058213,10955400.45874494,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,42,target_point_h8,point,8,14,13225,1322,8213,ok,40.42783434762568,24.242816925048828,0.8930121064186096,22.14546775817871,24329140.0,47.66648389284044,24310147.54125506,-25.52101613466173,18992.458744939417,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,52,target_point_h8,point,8,14,13225,1322,8213,ok,42.22422157595463,25.461822509765625,0.8832929730415344,23.259014129638672,32579368.0,47.66648389284044,24310147.54125506,-24.407469763201767,8269220.458744939,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,62,target_point_h8,point,8,14,13225,1322,8213,ok,44.18427045747587,26.470857620239258,0.8722063899040222,24.180753707885742,29133046.0,47.66648389284044,24310147.54125506,-23.485730184954697,4822898.458744939,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,42,target_point_h8,point,8,15,13225,1322,8213,ok,43.08592687556533,26.051633834838867,0.8784809112548828,23.79779624938965,30150954.0,47.66648389284044,24310147.54125506,-23.86868764345079,5840806.458744939,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,52,target_point_h8,point,8,15,13225,1322,8213,ok,42.26815207325132,25.62818145751953,0.8830500245094299,23.410978317260742,33609696.0,47.66648389284044,24310147.54125506,-24.255505575579697,9299548.45874494,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,62,target_point_h8,point,8,15,13225,1322,8213,ok,41.840336632623426,25.006973266601562,0.885405421257019,22.84351348876953,28286776.0,47.66648389284044,24310147.54125506,-24.822970404070908,3976628.4587449394,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,42,target_cum_h4,cumulative,4,8,13225,1322,8213,ok,101.14313418986976,59.23206329345703,0.9572017788887024,13.506341934204102,24020282.0,18.925300137357986,1877269.279901194,-5.418958203153885,22143012.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,52,target_cum_h4,cumulative,4,8,13225,1322,8213,ok,101.41715080085073,59.30031204223633,0.9569695591926575,13.521905899047852,37991120.0,18.925300137357986,1877269.279901194,-5.403394238310135,36113850.72009881,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,62,target_cum_h4,cumulative,4,8,13225,1322,8213,ok,97.60693254707884,56.95414352416992,0.9601420760154724,12.986921310424805,26850090.0,18.925300137357986,1877269.279901194,-5.938378826933182,24972820.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,42,target_cum_h4,cumulative,4,9,13225,1322,8213,ok,99.08526453735439,57.91938400268555,0.9589256048202515,13.20702075958252,19390604.0,18.925300137357986,1877269.279901194,-5.718279377775467,17513334.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,52,target_cum_h4,cumulative,4,9,13225,1322,8213,ok,102.12611401626178,61.064666748046875,0.9563658237457275,13.924220085144043,20754650.0,18.925300137357986,1877269.279901194,-5.001080052213943,18877380.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,62,target_cum_h4,cumulative,4,9,13225,1322,8213,ok,103.33341628860917,59.914188385009766,0.9553280472755432,13.661882400512695,25040004.0,18.925300137357986,1877269.279901194,-5.263417736845291,23162734.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,42,target_cum_h4,cumulative,4,14,13225,1322,8213,ok,109.04206470440663,64.7633285522461,0.9502559304237366,14.76760482788086,18521472.0,18.925300137357986,1877269.279901194,-4.157695309477127,16644202.720098807,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,52,target_cum_h4,cumulative,4,14,13225,1322,8213,ok,102.9664311195644,61.142093658447266,0.9556447863578796,13.941875457763672,18036286.0,18.925300137357986,1877269.279901194,-4.9834246795943145,16159016.720098807,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,62,target_cum_h4,cumulative,4,14,13225,1322,8213,ok,109.63171658443555,65.71724700927734,0.9497165083885193,14.985121726989746,21510210.0,18.925300137357986,1877269.279901194,-3.9401784103682402,19632940.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,42,target_cum_h4,cumulative,4,15,13225,1322,8213,ok,106.64074748161464,64.07672119140625,0.9524227380752563,14.611042022705078,15099261.0,18.925300137357986,1877269.279901194,-4.314258114652908,13221991.720098807,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,52,target_cum_h4,cumulative,4,15,13225,1322,8213,ok,106.37635868697518,62.87103271484375,0.9526583552360535,14.336115837097168,22277524.0,18.925300137357986,1877269.279901194,-4.589184300260818,20400254.720098805,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,62,target_cum_h4,cumulative,4,15,13225,1322,8213,ok,108.71870059642453,63.27950668334961,0.9505505561828613,14.429258346557617,15763891.0,18.925300137357986,1877269.279901194,-4.496041790800369,13886621.720098807,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,42,target_cum_h8,cumulative,8,8,13225,1322,8213,ok,273.37278519907574,160.66773986816406,0.9178798794746399,18.32786750793457,4318067.5,29.07006320599239,276762.97328886366,-10.74219569805782,4041304.526711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,52,target_cum_h8,cumulative,8,8,13225,1322,8213,ok,262.78206571701196,153.77777099609375,0.9241194725036621,17.541908264160156,3673560.25,29.07006320599239,276762.97328886366,-11.528154941832234,3396797.276711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M0,62,target_cum_h8,cumulative,8,8,13225,1322,8213,ok,253.09196543697314,148.7153778076172,0.9296124577522278,16.96442413330078,4175170.25,29.07006320599239,276762.97328886366,-12.10563907269161,3898407.276711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,42,target_cum_h8,cumulative,8,9,13225,1322,8213,ok,264.0028113013193,159.404052734375,0.9234127998352051,18.1837158203125,3158894.0,29.07006320599239,276762.97328886366,-10.88634738567989,2882131.026711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,52,target_cum_h8,cumulative,8,9,13225,1322,8213,ok,248.40732521153637,148.8245391845703,0.9321940541267395,16.976877212524414,4379106.0,29.07006320599239,276762.97328886366,-12.093185993467976,4102343.026711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M1,62,target_cum_h8,cumulative,8,9,13225,1322,8213,ok,254.58522486340405,153.5597381591797,0.9287794232368469,17.51703643798828,3684473.0,29.07006320599239,276762.97328886366,-11.55302676800411,3407710.026711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,42,target_cum_h8,cumulative,8,14,13225,1322,8213,ok,253.2131559452431,151.08139038085938,0.9295450448989868,17.234323501586914,1813457.625,29.07006320599239,276762.97328886366,-11.835739704405476,1536694.6517111363,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,52,target_cum_h8,cumulative,8,14,13225,1322,8213,ok,255.84888575827333,151.5272674560547,0.9280706644058228,17.285186767578125,2939369.5,29.07006320599239,276762.97328886366,-11.784876438414265,2662606.526711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M2,62,target_cum_h8,cumulative,8,14,13225,1322,8213,ok,256.11902140411206,151.24441528320312,0.9279186725616455,17.252920150756836,2155340.75,29.07006320599239,276762.97328886366,-11.817143055235555,1878577.7767111363,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,42,target_cum_h8,cumulative,8,15,13225,1322,8213,ok,242.71689720227556,145.4696044921875,0.9352650046348572,16.59416961669922,2921228.25,29.07006320599239,276762.97328886366,-12.475893589293172,2644465.276711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,52,target_cum_h8,cumulative,8,15,13225,1322,8213,ok,235.97589919311676,141.94496154785156,0.9388108849525452,16.192102432250977,3350002.75,29.07006320599239,276762.97328886366,-12.877960773741414,3073239.776711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
SOC,M3,62,target_cum_h8,cumulative,8,15,13225,1322,8213,ok,248.43529087068126,149.6438751220703,0.932178795337677,17.070341110229492,2913547.25,29.07006320599239,276762.97328886366,-11.999722095762898,2636784.276711136,35,2024-01-02 02:00:00,2024-12-31 01:00:00
U02B,M0,42,target_point_h1,point,1,8,13225,1322,8206,ok,2.8673903889812884,1.7328590154647827,0.9299952387809753,17.835479736328125,7360258.5,13.884755536370642,3878528.9660061244,3.9507241999574827,3481729.5339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M0,52,target_point_h1,point,1,8,13225,1322,8206,ok,2.937562333115248,1.7764840126037598,0.9265269637107849,18.28449058532715,6888219.5,13.884755536370642,3878528.9660061244,4.399735048956506,3009690.5339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M0,62,target_point_h1,point,1,8,13225,1322,8206,ok,2.803767911570629,1.7028348445892334,0.9330673217773438,17.52645492553711,6989460.0,13.884755536370642,3878528.9660061244,3.641699389166467,3110931.0339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M1,42,target_point_h1,point,1,9,13225,1322,8206,ok,2.7370428531011193,1.6749716997146606,0.9362152218818665,17.239673614501953,6918885.0,13.884755536370642,3878528.9660061244,3.354918078131311,3040356.0339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M1,52,target_point_h1,point,1,9,13225,1322,8206,ok,2.9062585317835117,1.7712795734405518,0.9280844926834106,18.230924606323242,6912501.5,13.884755536370642,3878528.9660061244,4.3461690699526,3033972.5339938756,32,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M1,62,target_point_h1,point,1,9,13225,1322,8206,ok,2.7757946045219053,1.7239887714385986,0.9343962669372559,17.744182586669922,8350953.0,13.884755536370642,3878528.9660061244,3.8594270502992796,4472424.033993876,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M2,42,target_point_h1,point,1,14,13225,1322,8206,ok,2.763933947103772,1.714078426361084,0.9349557161331177,17.642181396484375,8541880.0,13.884755536370642,3878528.9660061244,3.7574258601137327,4663351.033993876,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M2,52,target_point_h1,point,1,14,13225,1322,8206,ok,3.010242778327465,1.8285094499588013,0.922846257686615,18.819963455200195,8188149.0,13.884755536370642,3878528.9660061244,4.935207918829553,4309620.033993876,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M2,62,target_point_h1,point,1,14,13225,1322,8206,ok,2.8508595893614954,1.7579971551895142,0.9308000802993774,18.094215393066406,7480070.5,13.884755536370642,3878528.9660061244,4.209459856695764,3601541.5339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M3,42,target_point_h1,point,1,15,13225,1322,8206,ok,2.9254435406734425,1.795222520828247,0.9271318912506104,18.477357864379883,8767868.0,13.884755536370642,3878528.9660061244,4.5926023280092405,4889339.033993876,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M3,52,target_point_h1,point,1,15,13225,1322,8206,ok,3.0990175043862975,1.8693782091140747,0.9182285070419312,19.2406063079834,7809572.0,13.884755536370642,3878528.9660061244,5.355850771612756,3931043.0339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M3,62,target_point_h1,point,1,15,13225,1322,8206,ok,2.701328011038992,1.655905842781067,0.9378689527511597,17.043439865112305,7476421.0,13.884755536370642,3878528.9660061244,3.1586843287416624,3597892.0339938756,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U02B,M0,42,target_point_h4,point,4,8,13225,1322,8203,ok,4.29529423159936,2.606621503829956,0.8427401781082153,26.841489791870117,8381047.5,31.847385992553036,8695017.342517022,-5.005896200682919,-313969.84251702204,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,52,target_point_h4,point,4,8,13225,1322,8203,ok,4.1737616341363895,2.541240930557251,0.8515133857727051,26.168237686157227,8838709.0,31.847385992553036,8695017.342517022,-5.67914830639581,143691.65748297796,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,62,target_point_h4,point,4,8,13225,1322,8203,ok,4.417912409496526,2.6672654151916504,0.8336333632469177,27.465965270996094,9908414.0,31.847385992553036,8695017.342517022,-4.3814207215569425,1213396.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,42,target_point_h4,point,4,9,13225,1322,8203,ok,4.500969464459309,2.683854341506958,0.8273192048072815,27.63678741455078,9645565.0,31.847385992553036,8695017.342517022,-4.210598578002255,950547.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,52,target_point_h4,point,4,9,13225,1322,8203,ok,4.599564797090246,2.745469808578491,0.8196710348129272,28.271268844604492,9661645.0,31.847385992553036,8695017.342517022,-3.576117147948544,966627.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,62,target_point_h4,point,4,9,13225,1322,8203,ok,4.673876687613359,2.7961673736572266,0.813797116279602,28.793323516845703,10317245.0,31.847385992553036,8695017.342517022,-3.054062475707333,1622227.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,42,target_point_h4,point,4,14,13225,1322,8203,ok,4.6101466680600725,2.8477578163146973,0.8188403844833374,29.324573516845703,16296425.0,31.847385992553036,8695017.342517022,-2.522812475707333,7601407.657482978,29,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,52,target_point_h4,point,4,14,13225,1322,8203,ok,4.603696888335813,2.75898814201355,0.8193469047546387,28.41047477722168,11662080.0,31.847385992553036,8695017.342517022,-3.4369112153313566,2967062.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,62,target_point_h4,point,4,14,13225,1322,8203,ok,4.680689225267488,2.879343032836914,0.8132538795471191,29.64982032775879,12531992.0,31.847385992553036,8695017.342517022,-2.197565664794247,3836974.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,42,target_point_h4,point,4,15,13225,1322,8203,ok,4.571361558286768,2.7732019424438477,0.8218756914138794,28.556838989257812,12561020.0,31.847385992553036,8695017.342517022,-3.2905470032952238,3866002.657482978,33,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,52,target_point_h4,point,4,15,13225,1322,8203,ok,4.427281609377301,2.7371678352355957,0.8329269886016846,28.185781478881836,13678114.0,31.847385992553036,8695017.342517022,-3.6616045136712003,4983096.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,62,target_point_h4,point,4,15,13225,1322,8203,ok,4.801539833717958,2.873532295227051,0.8034862279891968,29.589984893798828,13478489.0,31.847385992553036,8695017.342517022,-2.257401098754208,4783471.657482978,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,42,target_point_h8,point,8,8,13225,1322,8199,ok,4.944182883117681,3.0056819915771484,0.7912092208862305,30.966079711914062,14402825.0,48.05899736663431,14132148.690000834,-17.092917654720246,270676.30999916606,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M0,52,target_point_h8,point,8,8,13225,1322,8199,ok,4.812606215853027,2.9943950176239014,0.8021742105484009,30.84979820251465,17777134.0,48.05899736663431,14132148.690000834,-17.20919916411966,3644985.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M0,62,target_point_h8,point,8,8,13225,1322,8199,ok,4.7559171261893995,2.9121570587158203,0.8068072199821472,30.002538681030273,16269052.0,48.05899736663431,14132148.690000834,-18.056458685604035,2136903.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,42,target_point_h8,point,8,9,13225,1322,8199,ok,5.0844497496978125,3.0321812629699707,0.7791942954063416,31.23908805847168,12390034.0,48.05899736663431,14132148.690000834,-16.81990930816263,-1742114.690000834,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,52,target_point_h8,point,8,9,13225,1322,8199,ok,4.7598319442317605,2.895526170730591,0.8064890503883362,29.831201553344727,13479777.0,48.05899736663431,14132148.690000834,-18.227795813289582,-652371.690000834,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,62,target_point_h8,point,8,9,13225,1322,8199,ok,4.7119374392230995,2.8664746284484863,0.81036376953125,29.53189468383789,11389035.0,48.05899736663431,14132148.690000834,-18.527102682796418,-2743113.690000834,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,42,target_point_h8,point,8,14,13225,1322,8199,ok,4.965825401761158,3.118447780609131,0.7893772721290588,32.12785339355469,19137168.0,48.05899736663431,14132148.690000834,-15.931143973079621,5005019.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,52,target_point_h8,point,8,14,13225,1322,8199,ok,4.683689450518307,2.9498438835144043,0.8126306533813477,30.39080810546875,17682068.0,48.05899736663431,14132148.690000834,-17.66818926116556,3549919.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,62,target_point_h8,point,8,14,13225,1322,8199,ok,4.911982012513866,3.0283029079437256,0.7939199805259705,31.199132919311523,17731414.0,48.05899736663431,14132148.690000834,-16.859864447322785,3599265.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M3,42,target_point_h8,point,8,15,13225,1322,8199,ok,4.998065955903398,3.092442750930786,0.7866334915161133,31.859933853149414,16502152.0,48.05899736663431,14132148.690000834,-16.199063513484894,2370003.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M3,52,target_point_h8,point,8,15,13225,1322,8199,ok,5.1280925073239345,3.227583885192871,0.7753874063491821,33.252227783203125,19498030.0,48.05899736663431,14132148.690000834,-14.806769583431183,5365881.309999166,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M3,62,target_point_h8,point,8,15,13225,1322,8199,ok,4.701155849123599,2.8925087451934814,0.8112305998802185,29.800113677978516,14556388.0,48.05899736663431,14132148.690000834,-18.258883688655793,424239.30999916606,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M0,42,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,14.815429397833446,8.802416801452637,0.8780551552772522,22.656869888305664,17558744.0,21.441462022996763,9407180.370033968,1.2154078653089009,8151563.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,52,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,15.503812259572744,9.16019058227539,0.866459846496582,23.577756881713867,20685478.0,21.441462022996763,9407180.370033968,2.136294858717104,11278297.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,62,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,14.518287439158092,8.662075996398926,0.8828976154327393,22.29564094543457,13263133.0,21.441462022996763,9407180.370033968,0.8541789224378071,3855952.6299660318,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,42,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,14.985627473072949,8.840385437011719,0.8752372860908508,22.75459861755371,19160336.0,21.441462022996763,9407180.370033968,1.3131365945569478,9753155.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,52,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,15.11484558733255,9.004685401916504,0.8730764389038086,23.17749786376953,20262670.0,21.441462022996763,9407180.370033968,1.736035840772768,10855489.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M1,62,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,16.374871406341448,9.514451026916504,0.8510327935218811,24.489601135253906,16855388.0,21.441462022996763,9407180.370033968,3.048139112257143,7448207.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,42,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,15.281780709566325,9.207188606262207,0.8702573180198669,23.698726654052734,19443640.0,21.441462022996763,9407180.370033968,2.257264631055971,10036459.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,52,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,15.537557568370573,9.263025283813477,0.8658778667449951,23.84244728088379,20467646.0,21.441462022996763,9407180.370033968,2.400985257887026,11060465.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M2,62,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,14.021631695188253,8.642224311828613,0.8907725214958191,22.244543075561523,22013522.0,21.441462022996763,9407180.370033968,0.8030810525647603,12606341.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,42,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,14.952964279602567,9.067601203918457,0.8757805824279785,23.33943748474121,20418530.0,21.441462022996763,9407180.370033968,1.8979754617444478,11011349.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,52,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,15.35071115244314,9.300393104553223,0.8690842390060425,23.938629150390625,21366918.0,21.441462022996763,9407180.370033968,2.497167127393862,11959737.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M3,62,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,16.69450180091815,9.688446998596191,0.8451604843139648,24.937456130981445,24523204.0,21.441462022996763,9407180.370033968,3.495994107984682,15116023.629966032,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U02B,M0,42,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,30.530178461237334,18.067583084106445,0.8638205528259277,23.259925842285156,9262463.0,30.282002421146284,6433476.063525473,-7.022076578861128,2828986.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M0,52,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,31.28291040485903,18.399682998657227,0.8570227026939392,23.68746566772461,11578212.0,30.282002421146284,6433476.063525473,-6.594536753421675,5144735.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M0,62,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,31.82491277666268,18.49643898010254,0.8520253896713257,23.812026977539062,10176601.0,30.282002421146284,6433476.063525473,-6.469975443607222,3743124.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,42,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,32.294654389673184,19.217411041259766,0.8476248383522034,24.740196228027344,14536412.0,30.282002421146284,6433476.063525473,-5.541806193118941,8102935.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,52,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,32.296850432380594,18.60320281982422,0.8476041555404663,23.949474334716797,10778709.0,30.282002421146284,6433476.063525473,-6.3325280864294875,4345232.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M1,62,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,31.491127338890532,18.5473575592041,0.8551130294799805,23.877578735351562,14922839.0,30.282002421146284,6433476.063525473,-6.404423685794722,8489362.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,42,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,30.87817761830098,18.435333251953125,0.860698401927948,23.733362197875977,17081632.0,30.282002421146284,6433476.063525473,-6.548640223270308,10648155.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,52,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,31.288324156394587,18.572731018066406,0.8569731712341309,23.910245895385742,19451204.0,30.282002421146284,6433476.063525473,-6.371756525760542,13017727.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M2,62,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,29.670674714072163,17.75993537902832,0.8713802695274353,22.863862991333008,19981394.0,30.282002421146284,6433476.063525473,-7.418139429813277,13547917.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M3,42,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,28.964197617961794,17.641460418701172,0.8774323463439941,22.711341857910156,13236019.0,30.282002421146284,6433476.063525473,-7.570660563236128,6802542.936474527,35,2024-01-02 02:00:00,2024-12-30 11:00:00
