building,mode,seed,target_name,target_family,horizon_hours,n_dynamic_features,n_train_seq,n_fit_val_seq,n_test_seq,status,rmse,mae,r2,wape_pct,mape_pct,baseline_wape_pct,baseline_mape_pct,delta_wape_vs_baseline,delta_mape_vs_baseline,epochs_ran,datetime_test_start,datetime_test_end
U02B,M3,52,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,32.45505831988097,19.743459701538086,0.8461074829101562,25.417421340942383,15717639.0,30.282002421146284,6433476.063525473,-4.864581080203902,9284162.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U02B,M3,62,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,31.662620633961367,18.43287467956543,0.8535307049751282,23.730195999145508,17499854.0,30.282002421146284,6433476.063525473,-6.551806422000777,11066377.936474528,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,42,target_point_h1,point,1,8,13225,1322,8206,ok,9.328890923983517,5.313815116882324,0.9706020951271057,10.877917289733887,13711553.0,6.06675127892308,2138138.8880570894,4.8111660108108065,11573414.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M0,52,target_point_h1,point,1,8,13225,1322,8206,ok,8.253832302673956,4.946714878082275,0.9769873023033142,10.126424789428711,14766514.0,6.06675127892308,2138138.8880570894,4.059673510505631,12628375.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M0,62,target_point_h1,point,1,8,13225,1322,8206,ok,8.76905361310622,5.207522869110107,0.9740246534347534,10.66032600402832,20188368.0,6.06675127892308,2138138.8880570894,4.59357472510524,18050229.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M1,42,target_point_h1,point,1,9,13225,1322,8206,ok,9.920295457439291,5.5518012046813965,0.9667565822601318,11.365097045898438,14431816.0,6.06675127892308,2138138.8880570894,5.298345766975357,12293677.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M1,52,target_point_h1,point,1,9,13225,1322,8206,ok,8.624612993044103,5.1109185218811035,0.9748733043670654,10.462567329406738,18026454.0,6.06675127892308,2138138.8880570894,4.395816050483658,15888315.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M1,62,target_point_h1,point,1,9,13225,1322,8206,ok,8.677659863159167,5.295162200927734,0.9745632410049438,10.839731216430664,34447364.0,6.06675127892308,2138138.8880570894,4.772979937507584,32309225.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M2,42,target_point_h1,point,1,14,13225,1322,8206,ok,10.432616776142579,6.156464576721191,0.9632343053817749,12.6029052734375,8751509.0,6.06675127892308,2138138.8880570894,6.53615399451442,6613370.111942911,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M2,52,target_point_h1,point,1,14,13225,1322,8206,ok,11.033448775533614,6.653165817260742,0.9588775634765625,13.619702339172363,6879669.5,6.06675127892308,2138138.8880570894,7.552951060249283,4741530.611942911,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M2,62,target_point_h1,point,1,14,13225,1322,8206,ok,9.567455329242504,5.738677024841309,0.969079315662384,11.747650146484375,10595820.0,6.06675127892308,2138138.8880570894,5.680898867561295,8457681.11194291,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M3,42,target_point_h1,point,1,15,13225,1322,8206,ok,10.63472742331293,6.375308513641357,0.9617959856987,13.050899505615234,6896762.5,6.06675127892308,2138138.8880570894,6.984148226692154,4758623.611942911,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M3,52,target_point_h1,point,1,15,13225,1322,8206,ok,9.938054291243489,6.030810356140137,0.9666374921798706,12.345677375793457,9417895.0,6.06675127892308,2138138.8880570894,6.278926096870377,7279756.111942911,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M3,62,target_point_h1,point,1,15,13225,1322,8206,ok,10.648089284933794,6.261924743652344,0.9616999626159668,12.818792343139648,6481302.0,6.06675127892308,2138138.8880570894,6.752041064216568,4343163.111942911,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U03,M0,42,target_point_h4,point,4,8,13225,1322,8203,ok,14.998895731651224,9.239334106445312,0.923965334892273,18.922704696655273,19763704.0,14.881227123289353,4239222.917975345,4.0414775733659205,15524481.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,52,target_point_h4,point,4,8,13225,1322,8203,ok,15.047992985627944,9.089666366577148,0.923466682434082,18.616174697875977,15941098.0,14.881227123289353,4239222.917975345,3.7349475745866236,11701875.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,62,target_point_h4,point,4,8,13225,1322,8203,ok,15.599763310911012,9.37431526184082,0.9177512526512146,19.199153900146484,13476655.0,14.881227123289353,4239222.917975345,4.317926776857131,9237432.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,42,target_point_h4,point,4,9,13225,1322,8203,ok,15.680200345063456,9.446831703186035,0.9169008731842041,19.347671508789062,19403710.0,14.881227123289353,4239222.917975345,4.46644438549971,15164487.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,52,target_point_h4,point,4,9,13225,1322,8203,ok,15.35571021814722,9.296565055847168,0.9203046560287476,19.0399169921875,13831506.0,14.881227123289353,4239222.917975345,4.158689868898147,9592283.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,62,target_point_h4,point,4,9,13225,1322,8203,ok,14.795547764195083,9.08458137512207,0.9260129928588867,18.605762481689453,13194508.0,14.881227123289353,4239222.917975345,3.7245353584001,8955285.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,42,target_point_h4,point,4,14,13225,1322,8203,ok,16.215948961822182,10.08266544342041,0.9111253619194031,20.6498966217041,11903823.0,14.881227123289353,4239222.917975345,5.768669498414749,7664600.082024655,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,52,target_point_h4,point,4,14,13225,1322,8203,ok,15.397047656550457,9.769448280334473,0.9198749661445618,20.00840950012207,10889550.0,14.881227123289353,4239222.917975345,5.127182376832717,6650327.082024655,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,62,target_point_h4,point,4,14,13225,1322,8203,ok,16.773088171723366,10.565801620483398,0.9049134254455566,21.639389038085938,17035232.0,14.881227123289353,4239222.917975345,6.758161914796585,12796009.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,42,target_point_h4,point,4,15,13225,1322,8203,ok,14.988621274159785,9.432324409484863,0.9240694642066956,19.317960739135742,13638080.0,14.881227123289353,4239222.917975345,4.436733615846389,9398857.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,52,target_point_h4,point,4,15,13225,1322,8203,ok,16.41300828063864,10.249027252197266,0.9089521765708923,20.990615844726562,19949800.0,14.881227123289353,4239222.917975345,6.10938872143721,15710577.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,62,target_point_h4,point,4,15,13225,1322,8203,ok,15.499455596223271,9.786702156066895,0.9188055992126465,20.043746948242188,14936659.0,14.881227123289353,4239222.917975345,5.162519824952835,10697436.082024656,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,42,target_point_h8,point,8,8,13225,1322,8199,ok,19.294071627087213,11.938369750976562,0.8741016387939453,24.46561622619629,16820370.0,20.9972997424087,5406063.5567796705,3.4683164837875893,11414306.443220329,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,52,target_point_h8,point,8,8,13225,1322,8199,ok,17.758066842657204,11.204934120178223,0.8933493494987488,22.962566375732422,17081480.0,20.9972997424087,5406063.5567796705,1.965266633323722,11675416.443220329,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,62,target_point_h8,point,8,8,13225,1322,8199,ok,17.235395800741077,10.74806022644043,0.8995350003242493,22.02627944946289,13609200.0,20.9972997424087,5406063.5567796705,1.0289797070541908,8203136.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,42,target_point_h8,point,8,9,13225,1322,8199,ok,18.75621641741412,11.667553901672363,0.881023108959198,23.91062355041504,14421317.0,20.9972997424087,5406063.5567796705,2.9133238080063393,9015253.443220329,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,52,target_point_h8,point,8,9,13225,1322,8199,ok,18.264855596231026,11.586663246154785,0.8871752023696899,23.74485206604004,17043188.0,20.9972997424087,5406063.5567796705,2.7475523236313393,11637124.443220329,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,62,target_point_h8,point,8,9,13225,1322,8199,ok,17.946327722153562,11.055017471313477,0.8910760283470154,22.655338287353516,9988543.0,20.9972997424087,5406063.5567796705,1.6580385449448158,4582479.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,42,target_point_h8,point,8,14,13225,1322,8199,ok,19.033194206161326,11.842708587646484,0.8774832487106323,24.269573211669922,11995855.0,20.9972997424087,5406063.5567796705,3.272273469261222,6589791.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,52,target_point_h8,point,8,14,13225,1322,8199,ok,18.537170184976908,11.391651153564453,0.8837858438491821,23.3452091217041,10513455.0,20.9972997424087,5406063.5567796705,2.3479093792954018,5107391.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,62,target_point_h8,point,8,14,13225,1322,8199,ok,17.56613653687205,10.956008911132812,0.8956422805786133,22.452436447143555,10222548.0,20.9972997424087,5406063.5567796705,1.455136704734855,4816484.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,42,target_point_h8,point,8,15,13225,1322,8199,ok,19.347309629314825,12.229024887084961,0.873405933380127,25.061260223388672,10945470.0,20.9972997424087,5406063.5567796705,4.063960480979972,5539406.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,52,target_point_h8,point,8,15,13225,1322,8199,ok,18.21649689916653,11.463726043701172,0.8877718448638916,23.4929141998291,13620314.0,20.9972997424087,5406063.5567796705,2.4956144574204018,8214250.4432203295,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,62,target_point_h8,point,8,15,13225,1322,8199,ok,18.247785041904315,11.529540061950684,0.8873859643936157,23.627788543701172,13875881.0,20.9972997424087,5406063.5567796705,2.630488801292472,8469817.443220329,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,42,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,50.11407640869854,29.596435546875,0.9465022683143616,15.151223182678223,49110040.0,9.912970651949088,4222334.671422151,5.2382525307291345,44887705.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,52,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,55.266629991569054,31.48763084411621,0.9349358081817627,16.11937713623047,32202740.0,9.912970651949088,4222334.671422151,6.206406484281381,27980405.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,62,target_cum_h4,cumulative,4,8,13225,1322,8203,ok,50.703917077788475,29.817747116088867,0.9452354907989502,15.264518737792969,41007592.0,9.912970651949088,4222334.671422151,5.351548085843881,36785257.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,42,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,52.46098578274025,32.562129974365234,0.9413741827011108,16.669443130493164,104714800.0,9.912970651949088,4222334.671422151,6.756472478544076,100492465.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,52,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,49.8117060005728,28.83366584777832,0.9471458792686462,14.760740280151367,32154350.0,9.912970651949088,4222334.671422151,4.847769628202279,27932015.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M1,62,target_cum_h4,cumulative,4,9,13225,1322,8203,ok,51.20199256834396,31.44879150390625,0.9441542625427246,16.09949493408203,82671008.0,9.912970651949088,4222334.671422151,6.186524282132943,78448673.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,42,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,58.737727275310455,35.70734786987305,0.9265062808990479,18.279565811157227,19550570.0,9.912970651949088,4222334.671422151,8.366595159208138,15328235.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,52,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,52.08579863957041,32.15066909790039,0.9422097206115723,16.458805084228516,11955198.0,9.912970651949088,4222334.671422151,6.5458344322794275,7732863.328577849,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M2,62,target_cum_h4,cumulative,4,14,13225,1322,8203,ok,59.87137498812559,36.69071578979492,0.9236419796943665,18.782978057861328,16846014.0,9.912970651949088,4222334.671422151,8.87000740591224,12623679.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,42,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,57.89936042392869,35.06003189086914,0.9285892248153687,17.94818687438965,16156852.0,9.912970651949088,4222334.671422151,8.03521622244056,11934517.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,52,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,53.515239505910834,33.19774627685547,0.9389942288398743,16.99483299255371,12513908.0,9.912970651949088,4222334.671422151,7.081862340604623,8291573.328577849,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M3,62,target_cum_h4,cumulative,4,15,13225,1322,8203,ok,57.167931248920056,35.06364440917969,0.9303820729255676,17.950035095214844,18051500.0,9.912970651949088,4222334.671422151,8.037064443265756,13829165.32857785,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U03,M0,42,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,112.44342327366239,67.76028442382812,0.9319266080856323,17.35127830505371,7546808.0,13.387519036451009,539948.9581021715,3.9637592686027023,7006859.041897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,52,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,111.91860183856838,68.1473617553711,0.9325605630874634,17.450397491455078,10366583.0,13.387519036451009,539948.9581021715,4.0628784550040695,9826634.041897828,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M0,62,target_cum_h8,cumulative,8,8,13225,1322,8199,ok,114.56111905878015,70.26099395751953,0.9293383359909058,17.99163246154785,11046328.0,13.387519036451009,539948.9581021715,4.604113425096843,10506379.041897828,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,42,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,127.7646571520759,74.15152740478516,0.912111759185791,18.98787498474121,8835162.0,13.387519036451009,539948.9581021715,5.600355948290202,8295213.041897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,52,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,119.11924090879484,69.49490356445312,0.9236035346984863,17.795459747314453,8722797.0,13.387519036451009,539948.9581021715,4.4079407108634445,8182848.041897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M1,62,target_cum_h8,cumulative,8,9,13225,1322,8199,ok,113.49435558652245,67.97453308105469,0.930648148059845,17.40614128112793,7155795.5,13.387519036451009,539948.9581021715,4.018622244676921,6615846.541897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,42,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,110.92882008297032,70.38721466064453,0.9337481260299683,18.02395248413086,5689474.0,13.387519036451009,539948.9581021715,4.636433447679851,5149525.041897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,52,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,109.6240334549751,68.40164184570312,0.9352974891662598,17.51551055908203,3894196.5,13.387519036451009,539948.9581021715,4.127991522631023,3354247.5418978287,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M2,62,target_cum_h8,cumulative,8,14,13225,1322,8199,ok,118.81790410513686,73.67528533935547,0.9239895343780518,18.865924835205078,4945523.5,13.387519036451009,539948.9581021715,5.4784057987540695,4405574.541897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,42,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,117.7920738260856,73.28239440917969,0.9252963662147522,18.765317916870117,5904811.5,13.387519036451009,539948.9581021715,5.377798880419109,5364862.541897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,52,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,114.61796683030327,72.76119995117188,0.9292681813240051,18.63185691833496,7598831.0,13.387519036451009,539948.9581021715,5.244337881883952,7058882.041897829,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U03,M3,62,target_cum_h8,cumulative,8,15,13225,1322,8199,ok,112.0305744400831,69.7767105102539,0.9324255585670471,17.86762237548828,3424002.0,13.387519036451009,539948.9581021715,4.480103339037273,2884053.0418978287,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U05,M0,42,target_point_h1,point,1,8,15364,1536,8206,ok,11.365375177691561,6.213260650634766,0.9624032378196716,13.212776184082031,13218236.0,11.661151716361198,4352722.979432749,1.551624467720833,8865513.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M0,52,target_point_h1,point,1,8,15364,1536,8206,ok,12.035419960191005,6.582153797149658,0.9578395485877991,13.997243881225586,11872108.0,11.661151716361198,4352722.979432749,2.3360921648643878,7519385.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M0,62,target_point_h1,point,1,8,15364,1536,8206,ok,11.469256896580774,6.185554027557373,0.9617127776145935,13.153857231140137,11611840.0,11.661151716361198,4352722.979432749,1.4927055147789385,7259117.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M1,42,target_point_h1,point,1,9,15364,1536,8206,ok,12.256315510685132,6.890789031982422,0.9562777280807495,14.653571128845215,17281350.0,11.661151716361198,4352722.979432749,2.9924194124840167,12928627.020567251,28,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M1,52,target_point_h1,point,1,9,15364,1536,8206,ok,12.47472542439562,6.9209980964660645,0.954705536365509,14.717812538146973,12619398.0,11.661151716361198,4352722.979432749,3.0566608217857745,8266675.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M1,62,target_point_h1,point,1,9,15364,1536,8206,ok,12.039824841007798,6.692530632019043,0.9578086733818054,14.231966018676758,13531862.0,11.661151716361198,4352722.979432749,2.5708143023155596,9179139.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M2,42,target_point_h1,point,1,14,15364,1536,8206,ok,11.540820443063112,6.336080074310303,0.9612334966659546,13.473958015441895,13495588.0,11.661151716361198,4352722.979432749,1.8128062990806963,9142865.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M2,52,target_point_h1,point,1,14,15364,1536,8206,ok,12.224986794431453,6.636435031890869,0.9565009474754333,14.112675666809082,9868154.0,11.661151716361198,4352722.979432749,2.451523950447884,5515431.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M2,62,target_point_h1,point,1,14,15364,1536,8206,ok,11.547209325758784,6.046778678894043,0.9611905813217163,12.858745574951172,10314012.0,11.661151716361198,4352722.979432749,1.1975938585899737,5961289.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M3,42,target_point_h1,point,1,15,15364,1536,8206,ok,11.60228388434828,6.522124767303467,0.9608194828033447,13.869589805603027,11336651.0,11.661151716361198,4352722.979432749,2.208438089241829,6983928.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M3,52,target_point_h1,point,1,15,15364,1536,8206,ok,12.11234149652,6.568106174468994,0.9572988748550415,13.967371940612793,11380109.0,11.661151716361198,4352722.979432749,2.306220224251595,7027386.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M3,62,target_point_h1,point,1,15,15364,1536,8206,ok,11.882612177798649,6.552545070648193,0.9589033126831055,13.934280395507812,12904325.0,11.661151716361198,4352722.979432749,2.2731286791466143,8551602.020567251,35,2024-01-02 02:00:00,2024-12-30 18:00:00
U05,M0,42,target_point_h4,point,4,8,15364,1536,8203,ok,19.00006424742427,10.533172607421875,0.8948187232017517,22.422338485717773,13369864.0,32.54612406366109,6809521.409526641,-10.123785577943316,6560342.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M0,52,target_point_h4,point,4,8,15364,1536,8203,ok,18.96868001557312,10.535284996032715,0.8951659202575684,22.426836013793945,13244984.0,32.54612406366109,6809521.409526641,-10.119288049867144,6435462.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M0,62,target_point_h4,point,4,8,15364,1536,8203,ok,19.810590682103047,11.158707618713379,0.8856533765792847,23.753936767578125,17618796.0,32.54612406366109,6809521.409526641,-8.792187296082965,10809274.59047336,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M1,42,target_point_h4,point,4,9,15364,1536,8203,ok,18.34523142043023,10.283440589904785,0.9019438624382019,21.890722274780273,11895839.0,32.54612406366109,6809521.409526641,-10.655401788880816,5086317.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M1,52,target_point_h4,point,4,9,15364,1536,8203,ok,18.84584633473025,10.372565269470215,0.8965192437171936,22.080448150634766,10966427.0,32.54612406366109,6809521.409526641,-10.465675913026324,4156905.5904733595,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M1,62,target_point_h4,point,4,9,15364,1536,8203,ok,19.72748064076203,10.959155082702637,0.8866108059883118,23.32914161682129,14380334.0,32.54612406366109,6809521.409526641,-9.2169824468398,7570812.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M2,42,target_point_h4,point,4,14,15364,1536,8203,ok,20.92873825534969,10.977655410766602,0.8723812699317932,23.3685245513916,11567279.0,32.54612406366109,6809521.409526641,-9.177599512269488,4757757.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M2,52,target_point_h4,point,4,14,15364,1536,8203,ok,18.557968459919717,10.263473510742188,0.8996564745903015,21.84821891784668,9670524.0,32.54612406366109,6809521.409526641,-10.69790514581441,2861002.5904733595,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M2,62,target_point_h4,point,4,14,15364,1536,8203,ok,19.211154336159353,10.553363800048828,0.8924685716629028,22.46531867980957,14015030.0,32.54612406366109,6809521.409526641,-10.08080538385152,7205508.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M3,42,target_point_h4,point,4,15,15364,1536,8203,ok,18.749431143714485,10.38394832611084,0.897575318813324,22.104679107666016,11135423.0,32.54612406366109,6809521.409526641,-10.441444955995074,4325901.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M3,52,target_point_h4,point,4,15,15364,1536,8203,ok,18.17670259122495,10.124354362487793,0.9037371873855591,21.552072525024414,11030495.0,32.54612406366109,6809521.409526641,-10.994051538636676,4220973.590473359,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M3,62,target_point_h4,point,4,15,15364,1536,8203,ok,18.61081313974906,10.274835586547852,0.899084210395813,21.872407913208008,10633823.0,32.54612406366109,6809521.409526641,-10.673716150453082,3824301.5904733595,35,2024-01-02 02:00:00,2024-12-30 15:00:00
U05,M0,42,target_point_h8,point,8,8,15364,1536,8199,ok,21.031828964449186,11.888970375061035,0.8703655004501343,25.34646224975586,25676406.0,52.00576454665609,16730115.838286167,-26.65930229690023,8946290.161713833,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U05,M0,52,target_point_h8,point,8,8,15364,1536,8199,ok,21.983494896207073,12.070980072021484,0.8583683967590332,25.734495162963867,23579232.0,52.00576454665609,16730115.838286167,-26.27126938369222,6849116.161713833,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U05,M0,62,target_point_h8,point,8,8,15364,1536,8199,ok,21.58540874307153,11.982877731323242,0.8634514212608337,25.546667098999023,26897260.0,52.00576454665609,16730115.838286167,-26.459097447657065,10167144.161713833,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U05,M1,42,target_point_h8,point,8,9,15364,1536,8199,ok,21.011933342113892,11.810310363769531,0.8706105947494507,25.178762435913086,18725670.0,52.00576454665609,16730115.838286167,-26.827002110743003,1995554.161713833,35,2024-01-02 02:00:00,2024-12-30 11:00:00
U05,M1,52,target_point_h8,point,8,9,15364,1536,8199,ok,21.589468104996023,11.89802360534668,0.8634000420570374,25.365764617919922,15423392.0,52.00576454665609,16730115.838286167,-26.639999928736167,-1306723.838286167,35,2024-01-02 02:00:00,2024-12-30 11:00:00
